max,min,ptp,mean,median,var,skew,kurt,rms,zero
6.170605854,-5.472268796,11.64287465,-0.18757608197465203,-0.13660411385,"0    4.943071
dtype: float64",[0.32393669],[0.92083163],2.231200428642677,0.0
33.24862475,-18.93080039,52.17942514,-0.5193342599115601,-2.0023608735,"0    169.169647
dtype: float64",[0.89587839],[0.0696899],13.016887307105,0.0
32.37650552,-50.14448183,82.52098735,1.014008248019,-0.129111784115,"0    100.463563
dtype: float64",[0.02962424],[4.0718555],10.074312652951528,0.0
22.37731301,-22.6330445,45.010357510000006,-0.1317979324949796,-0.47099910460000005,"0    16.013132
dtype: float64",[-0.20477769],[14.6069252],4.003811017604865,0.0
31.72963741,-19.48815464,51.21779205,-0.465009358116512,-2.5924028205000003,"0    159.744353
dtype: float64",[0.89763217],[0.02094927],12.647552610200519,0.0
29.05744816,-40.11606259,69.17351074999999,1.35819812891564,1.8724451705,"0    112.656779
dtype: float64",[-0.15460744],[1.29386897],10.700536511850613,0.0
35.07236664,-14.51994975,49.59231639,1.3242280388415997,-3.5610015485,"0    152.91833
dtype: float64",[1.06597696],[0.17307456],12.436716201141099,0.0
34.07917262,-30.60639664,64.68556926,1.59702820644184,1.740451513,"0    79.26998
dtype: float64",[0.54187038],[3.46698021],9.045467334538046,0.0
5.492776151,-14.89823887,20.391015021,-0.03759069836861596,-0.04200347364,"0    4.332544
dtype: float64",[-2.37310319],[17.07677419],2.081815734186252,0.0
4.582122599,-3.238972725,7.821095324,-0.04819985459289998,-0.1471127298,"0    2.150044
dtype: float64",[0.45968339],[0.11813077],1.4670947893330477,0.0
38.4549271,-18.58114157,57.03606867,1.8471454123662001,1.5864006234999999,"0    35.421517
dtype: float64",[0.54018537],[6.90717226],6.231650111294782,0.0
41.75578558,-27.01905733,68.77484291,-0.32057062751192006,-2.328131331,"0    92.734686
dtype: float64",[0.76267305],[0.66941611],9.635219327815017,0.0
28.7064094,-15.00164221,43.70805161,-0.16987814622275194,-4.31020836,"0    122.782178
dtype: float64",[0.71391863],[-0.68129612],11.082014084651576,0.0
24.82082935,-14.73692823,39.55775758,-0.1331266135772,-0.7027765569,"0    49.302265
dtype: float64",[1.12859686],[1.94543115],7.022819041111768,0.0
15.88639493,-10.147099,26.03349393,-0.002949984592480064,-0.09714249797499999,"0    15.561973
dtype: float64",[0.81437897],[1.4417601],3.9448677705085586,0.0
35.02945743,-19.3910359,54.42049333,-0.49497072845944,-2.6178960965,"0    110.279162
dtype: float64",[0.86831642],[0.88459853],10.513047040127665,0.0
40.90148867,-19.02565626,59.92714493,-0.30282458316326794,-0.5002108803,"0    74.572963
dtype: float64",[1.95917447],[8.5336079],8.640871843233784,0.0
44.66565012,-63.38931873,108.05496885,1.1108800941529198,1.19463352,"0    85.207007
dtype: float64",[-2.72556969],[19.77731156],9.297368514383251,0.0
38.92682547,-23.19277039,62.11959586,0.09284558867727992,-5.1425109765000006,"0    209.656418
dtype: float64",[1.07374077],[0.33715363],14.479814851904715,0.0
35.77139425,-17.58010059,53.35149484,0.10479686749978404,-0.075512112375,"0    60.841025
dtype: float64",[2.02834688],[7.90135615],7.800769667824208,0.0
19.54077958,-15.57833905,35.11911863,0.73099369245192,0.34314004985,"0    89.526096
dtype: float64",[0.12529728],[-1.15132835],9.490018331806331,0.0
20.47019919,-13.63453512,34.10473431,0.703299966868,0.0006724298,"0    34.970585
dtype: float64",[1.27682162],[3.47791616],5.955267892360755,0.0
25.78561292,-14.69105682,40.47666974,0.014955355638320043,-0.65533137205,"0    74.445427
dtype: float64",[0.88015166],[1.16394781],8.62818931882992,0.0
19.41317463,-12.25600257,31.6691772,2.2437077103796295,0.87219524525,"0    136.648373
dtype: float64",[0.15000363],[-1.61655359],11.903049927137124,0.0
