max,min,ptp,mean,median,var,skew,kurt,rms,zero
302.6000992,-55.221825,357.8219242,28.767966784018093,2.699465136,"0    7232.171214
1      90.795112
2      27.631948
3      71.750314
4     101.850633
dtype: float64",[ 0.23103795  3.46056788  1.87831707 -0.445268    3.65704814],[-1.12022888 19.59547809 23.24455886  8.33687008 19.4524084 ],71.13905000519671,2.072
302.3912386,-26.34258827,328.73382687000003,30.736635443637386,2.1395359285,"0    7236.061365
1      82.514664
2      24.394970
3      52.171265
4      85.971618
dtype: float64",[ 0.19079332  3.82537885  2.92380191 -0.20778593  3.81728276],[-1.05341983 24.46894468 18.46195763  4.015329   20.78722227],75.66756444437515,1.944
303.9256,-51.49770061,355.42330060999996,30.97287962116362,2.7209450695,"0    7036.104807
1     118.704401
2      23.295670
3      46.614160
4     106.762773
dtype: float64",[0.12540436 2.95501101 3.55620031 0.55311894 4.27950634],[-1.10896862 21.3718976  32.88309078  2.29766815 23.51858446],75.29024923425345,1.96
303.1523912,-57.64225419,360.79464539,30.1811392508499,2.4167634015,"0    6131.519650
1      99.403209
2      20.770923
3      92.817173
4     125.697132
dtype: float64",[0.12775028 3.53902956 1.28150024 0.49746022 3.64445925],[-0.88874766 22.2366123  19.25958263 12.88840703 16.79700063],72.92945448847284,1.968
303.1825162,-27.96467606,331.14719226,28.582608887728647,2.1325863744999998,"0    7266.984270
1      69.254794
2       9.340516
3      46.429391
4      59.031726
dtype: float64",[0.24199526 2.70124399 0.62949802 0.95574683 3.1595778 ],[-1.08629205 17.20472729  2.15577229  7.02030389 15.7911827 ],71.66455321844123,1.96
304.8293503,-56.68362423,361.51297453,31.05308516031084,2.4454890935,"0    6279.254048
1      93.273518
2      14.653981
3      69.850102
4      99.555918
dtype: float64",[0.14483867 2.69640507 1.49828638 0.12036694 3.20424879],[-0.99938193 13.67756659  8.48599255 12.18770903 12.52255541],74.34378686245476,1.992
303.0419332,-54.1830648,357.224998,31.3457259952997,2.0972581144999998,"0    7105.001701
1      34.777484
2      16.073180
3      84.762688
4      67.769062
dtype: float64",[ 0.03901028  1.94028757 -0.54189824  0.29622771  2.85489259],[-1.04474964 12.21947442  6.33944462  9.34320629 10.91275867],76.92454009703272,2.0
301.6561821,-23.62739626,325.28357836000004,29.909687436437217,2.545514994,"0    7162.188939
1      43.647230
2      16.107367
3      95.477158
4      74.408088
dtype: float64",[ 0.06557175  1.51375475 -0.76732476  2.6097513   3.46219759],[-1.178414    5.6129131   7.4337013  15.23912611 18.87992696],73.80634896635955,1.976
301.9875571,-33.89620623,335.88376333,30.158841032070736,2.527599662,"0    7184.165073
1      84.584500
2      24.254418
3      56.828436
4      92.830182
dtype: float64",[0.16541808 3.08869725 4.19659366 1.07713404 4.41926915],[-1.17422237 19.89115892 38.42310504  5.41968992 29.77579551],74.0641577598016,1.952
300.6620572,-30.29499264,330.95704983999997,29.679594482172885,2.0439283035,"0    6498.145609
1      47.599249
2      10.883936
3     100.864739
4      86.477385
dtype: float64",[ 0.09083674  0.80732929 -0.12670926  2.29884272  2.69830156],[-0.97311213  8.11831728  4.26097244  9.47732572  9.33044269],72.46938433537612,1.936
303.463683,-52.26980438,355.73348738,30.544780928751173,2.7490292624999997,"0    6841.355131
1      82.347527
2      16.937907
3      75.459741
4      88.652373
dtype: float64",[ 0.10297988  2.0343872  -0.27702244  0.22958398  2.45782103],[-1.01592363 12.07160218  7.93269352  9.02819197  7.58243036],73.95913389197327,1.952
302.0879741,-37.34013906,339.42811316,28.568862879305566,2.342105738,"0    6915.942943
1      74.201957
2      17.054343
3      60.106297
4      82.442490
dtype: float64",[0.27630691 3.32467375 4.52620755 0.60155759 3.8162704 ],[-0.91440498 21.22053962 48.46370734  6.33932686 23.56667393],70.86091418120233,1.912
301.0516371,-33.20844035,334.26007745,30.12796403096139,2.8749521830000004,"0    7192.489650
1      83.151315
2      27.498032
3      98.722738
4     112.154675
dtype: float64",[0.08995802 2.7753399  2.29222766 1.0174924  3.0020677 ],[-1.0934244  16.28189375 26.67056246  4.11998152 14.76617352],73.26107842804814,1.832
304.6285173,-24.18422427,328.81274157,30.193178940742737,2.6221961915,"0    7331.225034
1      61.308185
2      27.187168
3      56.668263
4      71.340038
dtype: float64",[0.20632066 3.5003155  3.50116707 0.89743843 3.20698683],[-1.00712694 23.9075883  34.99615701  3.50990714 15.70785011],74.33195721494924,2.088
303.724767,-34.68436412,338.40913112,30.379985748203406,2.7175095415,"0    6849.639007
1      59.626061
2      15.032368
3      61.164843
4      56.743783
dtype: float64",[ 0.11759019  1.04966662 -0.70157543  1.02994572  1.82571091],[-1.02369004  5.6052371   2.89720392  5.91452808  4.30361094],74.005862765979,1.976
301.9574321,-34.55855075,336.51598285,28.993269958308623,2.3132211910000002,"0    6841.862182
1      59.577482
2      16.557715
3      92.206634
4      91.283390
dtype: float64",[ 0.16405235  2.3444373  -1.93599318  2.1895395   3.20440047],[-1.06851984 13.31186141 13.11414769 12.36016135 13.95620326],71.58796622792214,1.936
302.9515582,-21.32386929,324.27542749,29.672349437753596,2.29617807,"0    7312.444409
1      58.784155
2      22.649428
3      64.674781
4      71.310818
dtype: float64",[0.11966689 2.75778699 2.51982935 1.00011636 3.13067506],[-1.03596719 18.34183452 18.55028244  2.72200648 17.04199769],73.28111208418716,1.976
304.9096843,-45.81358485,350.72326914999996,31.400836347364645,2.8362798949999997,"0    7376.794416
1      81.119948
2      12.190967
3      89.070118
4      90.790768
dtype: float64",[0.17509932 2.49907807 0.29405057 0.35118749 2.28724202],[-1.10405645 11.17471376  2.64298527  4.92232085  6.75448942],75.85539511743256,1.944
302.0779321,-16.2,318.2779321,33.181676056124054,3.243639152,"0    6553.420209
1      46.624078
2       9.382127
3      71.513914
4      53.249978
dtype: float64",[-0.03877155  1.2597614   1.22469814  1.2049824   1.57835013],[-1.04465377  3.81227441  2.16992892  3.28970047  2.41176817],78.31390038410179,1.9130434782608696
