max,min,ptp,mean,median,var,skew,kurt,rms,zero
34.94646439,-19.3,54.24646439,0.20995200909563994,-0.51110274475,"0    59.014702
dtype: float64",[1.25009881],[3.97271558],7.684971154680767,0.0
40.09749184,-31.29246682,71.38995866,0.28896722142732,0.20448648695,"0    74.553279
dtype: float64",[0.57804187],[4.58783255],8.639258136434053,0.0
62.85167427,-20.47545934,83.32713361,1.46255226256884,-0.070513693165,"0    86.249955
dtype: float64",[2.14814405],[10.24497967],9.401543183831414,0.0
42.39773502,-34.35685689,76.75459191,-0.03527791868376022,-0.4079702494,"0    74.31606
dtype: float64",[1.71548296],[8.49106912],8.620748504323993,0.0
45.14461192,-20.42256777,65.56717969,-0.08777092876780011,-0.4399083212,"0    54.765564
dtype: float64",[1.50367306],[7.76304545],7.400896442080332,0.0
64.50856001,-29.16859672,93.67715673,0.08521246249798634,0.107649838325,"0    70.730662
dtype: float64",[1.75854338],[14.16404083],8.410584011085797,0.0
37.3363533,-22.75292411,60.089277409999994,0.6846639445373599,-0.21574763954999998,"0    61.788849
dtype: float64",[1.42168958],[4.77846034],7.890349434261899,0.0
23.23751831,-36.68903055,59.92654886,0.6850902007314881,0.52113002525,"0    40.429327
dtype: float64",[-0.06974894],[6.13849011],6.395207217479349,0.0
50.61606598,-17.6,68.21606598,0.4468859051722,-0.10654942544500001,"0    51.115805
dtype: float64",[2.36104176],[13.17198558],7.163484615750038,0.0
41.99158478,-56.18439364,98.17597842,0.5096614039722399,-0.046335529525,"0    79.762679
dtype: float64",[0.00486548],[9.38905412],8.945525934064964,0.0
32.76284276,-31.9649551,64.72779786,0.21023250238463992,-0.11198715155,"0    54.452919
dtype: float64",[0.34975005],[3.89643835],7.382216237900479,0.0
27.46916389,-61.94253983,89.41170372,0.12470124898252007,0.31195048994999997,"0    70.261511
dtype: float64",[-1.83998816],[17.11916568],8.383141483334041,0.0
28.34213257,-69.21653691,97.55866948,-0.08678684339380005,0.30404023044999995,"0    91.04882
dtype: float64",[-1.9494657],[14.16974199],9.542345225571905,0.0
31.15723801,-46.30152798,77.45876599,-0.64429123204448,-0.30027612189999997,"0    52.230376
dtype: float64",[-0.29332525],[8.7839065],7.255720971757863,0.0
40.29372907,-27.47206686,67.76579593,0.265408923668336,-0.21400000000000002,"0    68.604491
dtype: float64",[1.62110458],[6.4042638],8.287034002675549,0.0
61.20812954,-45.27021011,106.47833965000001,0.6242380715796398,0.1195024699,"0    90.056357
dtype: float64",[1.25960317],[11.96436791],9.510311803559016,0.0
51.37288828,-73.68100768,125.05389595999999,-0.03935476005296397,-0.1876044059,"0    109.242489
dtype: float64",[-1.74124005],[17.94317528],10.451987248584109,0.0
26.54071808,-26.73109833,53.27181641,-0.9035352638613201,-0.4136212179,"0    45.469003
dtype: float64",[-0.07640788],[2.96276954],6.803335900716279,0.0
37.93209013,-58.384467,96.31655713,0.5174209851348001,-0.2380170527,"0    93.078941
dtype: float64",[-0.09576089],[9.18240927],9.661607818094229,0.0
28.35784149,-49.35049543,77.70833692,-0.44723636566728,-0.08624993920499999,"0    68.950938
dtype: float64",[-1.27890266],[9.83502119],8.315705553430552,0.0
34.32096481,-73.58235814,107.90332294999999,-0.046416993663960085,-0.33194232925,"0    83.253443
dtype: float64",[-1.59287729],[17.7775874],9.124450541350912,0.0
33.20900726,-32.42516605,65.63417331,0.6950336164360399,0.43750621675,"0    83.239713
dtype: float64",[0.3387153],[2.86462996],9.150015532778909,0.0
33.97466417,-28.84851545,62.82317962,-0.30156448260848,-0.2873988354,"0    49.770132
dtype: float64",[0.20329106],[4.63780984],7.061237340747432,0.0
63.80690349,-21.8,85.60690349000001,1.02796478679516,0.08607042968,"0    87.139874
dtype: float64",[2.42029828],[11.34332588],9.391303710942637,0.0
32.46364975,-21.71871305,54.18236280000001,1.0217583775702799,0.3337426147,"0    60.250482
dtype: float64",[0.99359509],[3.0391871],7.829078620985321,0.0
49.9503683,-50.85305677,100.80342507,0.41403975175424,-0.32791362625,"0    79.792178
dtype: float64",[1.13055962],[11.40337379],8.942237260635874,0.0
24.64686203,-78.384246,103.03110803000001,0.15114322646599984,0.12435529342500001,"0    91.567795
dtype: float64",[-2.80988359],[22.33645605],9.570299876919956,0.0
31.56956291,-31.04434608,62.61390899,-0.16356179859242803,-0.2218264232,"0    57.074296
dtype: float64",[-0.15221461],[3.51436947],7.556523601312758,0.0
70.30313201,-61.28961634,131.59274835,1.1200566864002799,1.0152339270000001,"0    113.772066
dtype: float64",[1.28623989],[17.56381586],10.725045119394494,0.0
32.11486133,-21.22481044,53.339671769999995,-0.2837428119576799,-0.25759280785,"0    48.909268
dtype: float64",[0.75015664],[3.94042349],6.999269796491702,0.0
29.14152879,-29.91094284,59.05247163,-0.84147831794072,-0.62144149485,"0    50.919828
dtype: float64",[0.14580673],[3.60384455],7.185256674398675,0.0
33.92315487,-51.39636134,85.31951620999999,0.48903345355613204,0.31061751365,"0    73.520532
dtype: float64",[-0.29217189],[6.56074269],8.588345900116272,0.0
48.7922407,-19.91022538,68.70246608,0.46110730606537986,-0.19490699350000001,"0    77.537621
dtype: float64",[1.97600896],[8.59743403],8.817609692040797,0.0
20.99466705,-64.70507791,85.69974496,-0.6238519750128401,0.002612048625,"0    54.599717
dtype: float64",[-2.54009491],[21.99435555],7.415450663964446,0.0
45.67609108,-68.99316859,114.66925967,0.051001799266879914,0.15911489545000002,"0    119.184973
dtype: float64",[-1.27172025],[11.45454314],10.91730616779745,0.0
41.19251161,-33.30292902,74.49544062999999,0.2944617897789093,-0.24138417185,"0    58.836184
dtype: float64",[1.31367343],[7.11389884],7.676124802307722,0.0
37.4879403,-26.29944284,63.78738314,0.7789742043578401,0.014246667844999998,"0    61.642717
dtype: float64",[0.87802998],[4.5926231],7.889836360831765,0.0
41.12804722,-22.77144809,63.89949531,0.4734655583976,-0.57465557445,"0    73.617466
dtype: float64",[0.98603267],[3.31625338],8.593115605320916,0.0
43.42885971,-21.10984014,64.53869985,0.17143625895563994,-0.69689201895,"0    60.146318
dtype: float64",[2.06418364],[9.15335179],7.7573003147804895,0.0
39.84298706,-52.76553133,92.60851839,1.07247350592636,0.33864821879999996,"0    74.592799
dtype: float64",[0.38084921],[9.6213875],8.703045324930493,0.0
40.07706868,-44.33392588,84.41099456,0.04515601541915993,-0.35080253365,"0    56.53713
dtype: float64",[0.30172483],[10.12264833],7.519253199161059,0.0
57.04151593,-47.81256545,104.85408138,0.18747295140552,-0.33838501514999997,"0    73.613693
dtype: float64",[1.23087629],[13.00053643],8.581890185492362,0.0
31.60928534,-32.43116997,64.04045531,0.2159923458471601,-0.5470457621,"0    57.489007
dtype: float64",[0.64822596],[3.75354719],7.58522643047247,0.0
27.83713893,-32.94735983,60.784498760000005,-0.2974765241883561,-0.1945567453,"0    50.816671
dtype: float64",[0.17620292],[3.76447123],7.134785463671796,0.0
69.43691613,-27.57447733,97.01139346,0.75732511630412,0.1958314383,"0    81.811064
dtype: float64",[2.49749235],[16.15046194],9.076596558904189,0.0
43.58847809,-32.60681799,76.19529608,-0.24755498298083187,-0.24087809529999998,"0    65.068198
dtype: float64",[0.62918335],[6.28057645],8.070283875448823,0.0
42.09709458,-45.81358485,87.91067942999999,-0.30943907621649197,-0.35383424185,"0    88.174781
dtype: float64",[-0.05524655],[5.46797705],9.395239955729418,0.0
49.34125683,-19.4,68.74125683,0.4773911854569999,-0.1958135312,"0    61.815814
dtype: float64",[1.55644158],[7.34998409],7.876783357844821,0.0
49.20445537,-24.26953281,73.47398817999999,0.63771306753088,0.0036185494050000044,"0    64.244653
dtype: float64",[1.42064848],[6.81830273],8.040605122488488,0.0
56.04815351,-25.33186197,81.38001548,0.83006783501696,0.07642020325,"0    73.71864
dtype: float64",[1.75416408],[8.76331308],8.625987062716952,0.0
50.87994385,-22.8,73.67994385,0.430315288901548,0.07136241652,"0    63.87346
dtype: float64",[1.3234903],[7.81569899],8.00366364413269,0.0
31.97348022,-32.21786121,64.19134143,0.6438972144374959,0.22566407875,"0    57.44839
dtype: float64",[0.41577824],[4.64542994],7.60677290223576,0.0
35.09460449,-57.86011209,92.95471658,-0.38009759943508,-0.2124042016,"0    77.795508
dtype: float64",[-0.81528062],[11.81264707],8.82836239463118,0.0
65.1188035,-29.64527577,94.76407927,1.39662857312294,0.7197738281,"0    94.662515
dtype: float64",[1.85095005],[9.51245543],9.829195613551494,0.0
37.67581134,-50.81432014,88.49013148,-0.93389841921944,-0.25280824275,"0    80.848155
dtype: float64",[-0.69424202],[7.72456347],9.03992925637709,0.0
52.91123458,-31.71777458,84.62900916,0.5143493257290801,-0.31897672354999995,"0    72.502245
dtype: float64",[1.62041959],[7.86452472],8.530345831335268,0.0
54.39798974,-25.79419429,80.19218402999999,-0.39235429900984004,-0.52133961025,"0    65.192114
dtype: float64",[1.50891248],[9.65538065],8.083690725608479,0.0
53.20776367,-33.73416117,86.94192484,0.7970640388097202,-0.11764131945,"0    80.022957
dtype: float64",[1.7222609],[8.2685307],8.980994851368523,0.0
23.76537514,-33.20844035,56.97381548999999,-0.36421084479880367,-0.026516278135,"0    47.882202
dtype: float64",[-0.53687985],[4.67489902],6.929274942649679,0.0
40.87289047,-29.25495307,70.12784354,0.47920759489608006,0.199198139,"0    65.84695
dtype: float64",[0.2515541],[4.02023323],8.128750830704279,0.0
36.96281052,-32.4650885,69.42789902,0.6677773351048519,-0.08531591890000001,"0    64.463178
dtype: float64",[0.65607034],[4.61539404],8.056618659219907,0.0
28.82948685,-41.22757619,70.05706304,-0.19970638733904003,-0.50252995915,"0    67.779381
dtype: float64",[0.11422095],[3.88370048],8.235245235901285,0.0
27.100914,-35.46379563,62.564709629999996,0.52944363911684,0.15626478265,"0    61.124693
dtype: float64",[-0.07434002],[3.06938205],7.836134460278379,0.0
62.0669639,-26.35509664,88.42206053999999,0.2708877521405599,-0.08992030956,"0    63.729064
dtype: float64",[2.15647826],[15.58974871],7.987643191810409,0.0
36.05308738,-18.29044958,54.34353696,0.4919637118806799,-0.46883179750000004,"0    41.419747
dtype: float64",[1.55454727],[5.75111982],6.454593346149484,0.0
65.07084698,-35.11617632,100.18702329999999,0.72496737483856,-0.044396592825,"0    90.999976
dtype: float64",[2.09552961],[12.84017576],9.566898876807295,0.0
41.88265145,-31.18074992,73.06340137,0.82698389862912,0.48874262115,"0    66.13675
dtype: float64",[1.28071082],[5.51438584],8.174390007008236,0.0
33.31676587,-54.37681346,87.69357933,-0.50416260916124,-0.2834619051,"0    70.852175
dtype: float64",[-0.7958549],[9.47395655],8.432458427130452,0.0
39.30830951,-21.52834642,60.83665593,-0.77065954445052,-0.46678945255000004,"0    58.210094
dtype: float64",[0.67649132],[4.55041683],7.6683773071395605,0.0
38.10131322,-25.85327456,63.95458778,-1.134683321043,-0.62287201615,"0    52.296174
dtype: float64",[0.49553735],[5.0257705],7.320087414905277,0.0
44.7815361,-72.56123314,117.34276924,0.14641461280276002,-0.3752860681,"0    92.358499
dtype: float64",[-0.72109795],[15.19435697],9.611448166643836,0.0
32.14419556,-27.58294644,59.727142,0.13405278555787992,-0.74958677075,"0    52.558143
dtype: float64",[1.08863696],[4.83476453],7.250938805074964,0.0
53.89419831,-19.29839612,73.19259443,0.395392249601,-0.315317536,"0    58.50037
dtype: float64",[2.30169483],[12.15913435],7.658766522158367,0.0
33.28655624,-68.16524496,101.4518012,0.4319544948294,0.12801250755,"0    83.153331
dtype: float64",[-1.09119173],[13.93598751],9.129069822288233,0.0
44.73924083,-49.30109815,94.04033898,0.045091701076440074,-0.42748975364999997,"0    84.14405
dtype: float64",[0.64594265],[7.51994965],9.173117427012123,0.0
30.38774118,-51.22817671,81.61591788999999,-0.1941056117256401,-0.032805218695,"0    61.025634
dtype: float64",[-0.78991479],[8.46475075],7.814301727127291,0.0
42.57744568,-17.24008266,59.817528339999996,1.18482078541816,0.37723165599999997,"0    59.622822
dtype: float64",[1.53461561],[5.24503572],7.8119537995451855,0.0
26.21061325,-21.18900676,47.39962001000001,-0.1763767644509601,0.0014837309699999995,"0    35.833007
dtype: float64",[0.32286017],[2.81462895],5.988665607932312,0.0
23.71433267,-63.38931873,87.1036514,-0.8212751038402799,-0.7129585328,"0    67.693998
dtype: float64",[-1.67595434],[14.49679524],8.268524108503989,0.0
59.04889781,-16.3056859,75.35458371,0.8953926044125999,0.1936970584,"0    75.682627
dtype: float64",[2.46186753],[11.70740384],8.745533451765105,0.0
34.13184902,-21.7,55.83184901999999,0.59737661598884,0.20787728725,"0    52.495674
dtype: float64",[0.80947604],[3.89562072],7.269974729659662,0.0
39.33481845,-18.0,57.33481845,0.54611521997136,-0.14699870915000002,"0    52.304264
dtype: float64",[1.37311796],[5.48768568],7.2527584937038085,0.0
36.27808122,-36.91178374,73.18986496,-0.23073757949176002,-0.3759639066,"0    55.430177
dtype: float64",[0.4268079],[7.04658776],7.448719158602406,0.0
64.96075092,-42.1135884,107.07433931999999,0.3478014527193998,-0.5327003494,"0    88.64331
dtype: float64",[1.44394861],[10.75333508],9.421479501496457,0.0
36.35267298,-18.9,55.25267298,-0.43154997822128005,-0.6803972161,"0    68.973287
dtype: float64",[1.62760105],[5.76991995],8.316220432637394,0.0
50.15325928,-38.13831908,88.29157836,0.7409432982443601,0.2387057085,"0    87.972316
dtype: float64",[0.58349463],[5.83421819],9.408576580665747,0.0
44.94566345,-37.15197566,82.09763910999999,0.4190968485650119,0.0443555161365,"0    71.145553
dtype: float64",[1.18578666],[7.83452397],8.445187713509629,0.0
32.99849724,-20.78135994,53.77985718,-0.01677505997807998,-0.5046632427,"0    61.420865
dtype: float64",[1.24822339],[4.2065472],7.8371644482108564,0.0
30.65729141,-27.06638236,57.72367377,-0.06640805622315989,0.05610681161,"0    60.924161
dtype: float64",[0.50709782],[3.8700314],7.805675590458093,0.0
70.76914574,-21.27871007,92.04785581,1.12306120312944,0.23512561590000003,"0    103.279608
dtype: float64",[2.60127409],[14.33319521],10.224523190741502,0.0
36.03531647,-29.85697538,65.89229184999999,-0.27151791534312003,-0.7644841527499999,"0    68.472555
dtype: float64",[0.95739673],[4.14615196],8.279267889345904,0.0
45.02853394,-56.68362423,101.71215817000001,0.44361849298544004,-0.01422130555,"0    91.244962
dtype: float64",[-0.42432887],[9.84836032],9.562518438466926,0.0
27.94528903,-31.78893753,59.734226559999996,0.17714847625612004,0.025318423304999997,"0    64.29639
dtype: float64",[0.38329842],[4.01371531],8.020459575474861,0.0
57.12794713,-21.92614185,79.05408898,-0.032687586388639986,-0.36788926725,"0    64.102982
dtype: float64",[1.77655177],[11.34237317],8.00650048421576,0.0
28.78155136,-23.40565581,52.18720717,-0.52585108811316,-0.7462863464,"0    39.740529
dtype: float64",[0.40017264],[3.68972669],6.325902970277564,0.0
37.47471624,-39.41835879,76.89307503,-0.18496898532431993,-0.3774988738,"0    59.711823
dtype: float64",[0.47876205],[6.7407492],7.72955604209944,0.0
34.28569031,-53.41265905,87.69834936000001,0.22529741428180006,-0.3521206422,"0    72.146251
dtype: float64",[0.15755128],[8.79123339],8.496882341273054,0.0
33.94733429,-23.99681633,57.94415062,0.5257205016002799,0.29983717870000004,"0    58.986825
dtype: float64",[1.02229473],[3.9449224],7.698260000299967,0.0
56.45849708,-31.19170527,87.65020235,-0.24456967703595597,-0.72440685185,"0    82.505437
dtype: float64",[1.48772326],[7.59396165],9.086542329107365,0.0
24.32755089,-57.64225419,81.96980508,0.69186373330928,0.004768989085,"0    60.588695
dtype: float64",[-0.8552095],[13.06800609],7.814561445876773,0.0
43.44015324,-22.5,65.94015324,0.5438988094777198,-0.33871078405,"0    67.388496
dtype: float64",[1.81181404],[7.21753593],8.227048159434638,0.0
39.23418808,-27.66085006,66.89503814,0.43581810408713195,-0.25298856270000003,"0    63.031348
dtype: float64",[1.35386131],[6.21701784],7.951181395534721,0.0
42.3749262,-22.23758093,64.61250713,0.12422463487276013,-0.254,"0    61.623109
dtype: float64",[1.09416209],[4.66400314],7.85102164562056,0.0
39.36481233,-24.4381057,63.80291803,0.30152641896317617,0.1958565813,"0    62.202204
dtype: float64",[1.03911782],[5.36706303],7.892599189652052,0.0
39.46741927,-61.90948668,101.37690595000001,0.4328985927841601,0.15964579805,"0    76.055662
dtype: float64",[-0.43198833],[12.85553779],8.731727386567437,0.0
37.41202545,-23.10823836,60.52026381,0.7355444999152799,-0.0694689579,"0    84.532114
dtype: float64",[1.2739368],[3.29449076],9.223510158116321,0.0
55.56871925,-25.44973014,81.01844939,-0.09234527826546399,-0.2565,"0    53.183957
dtype: float64",[2.07607169],[15.39242466],7.29331781927657,0.0
49.0777579,-21.1895564,70.26731430000001,-0.0004351717922000944,-0.22832675460000001,"0    63.412356
dtype: float64",[1.59131822],[8.23297442],7.963187559979907,0.0
33.15547943,-24.03351112,57.18899055,0.54857110495516,0.07169154167,"0    64.709181
dtype: float64",[1.053542],[3.69796529],8.062884817448277,0.0
37.85341935,-18.6,56.453419350000004,0.64637062396952,0.075000286085,"0    64.906442
dtype: float64",[1.29758477],[4.14540551],8.08234107484944,0.0
67.13124205,-26.20312283,93.33436488,0.9347431450117198,-0.1638576937,"0    95.446548
dtype: float64",[2.24275695],[11.46319698],9.814290220468417,0.0
47.78842814,-18.5,66.28842814000001,0.19764549585650149,-0.2564381209,"0    62.53139
dtype: float64",[1.60682476],[7.21766667],7.910148758148391,0.0
51.04550501,-26.47156616,77.51707117,0.42628698110568014,-0.1015737373,"0    60.902431
dtype: float64",[2.07334965],[11.4003077],7.815635049578692,0.0
52.73113099,-37.33731603,90.06844702,0.04378527648548806,-0.16047157104999998,"0    68.541573
dtype: float64",[1.20624554],[10.14677978],8.279099598573518,0.0
30.32635009,-27.18356056,57.509910649999995,-0.09123611000400002,-0.07909353196999999,"0    56.653792
dtype: float64",[0.32748032],[3.67453952],7.5274242514261465,0.0
38.4863898,-43.92681933,82.41320913,-0.35051292108108006,-0.5179866352,"0    69.858887
dtype: float64",[0.58432473],[7.34117641],8.365509346653434,0.0
35.89134979,-31.90089066,67.79224045000001,-0.33843418860283997,-0.002660483125,"0    56.987218
dtype: float64",[0.51883188],[5.81600369],7.556570337305816,0.0
38.10422046,-20.3,58.404220460000005,0.62587207921584,-0.30752524405,"0    62.047225
dtype: float64",[1.4509218],[4.55008411],7.901831498731052,0.0
28.09345055,-24.47737326,52.57082381,0.087961285875744,0.16299815295,"0    54.231379
dtype: float64",[0.18835531],[2.66507117],7.364721024308017,0.0
40.99038506,-23.01913615,64.00952121,-0.44727503377204003,-0.2491776332,"0    44.948599
dtype: float64",[0.69858589],[7.29589198],6.719274821619027,0.0
31.43357183,-33.29119015,64.72476198,-0.1160623558251601,-0.12315208265,"0    48.67328
dtype: float64",[0.34714958],[5.1644504],6.977589178293559,0.0
40.26588229,-55.221825,95.48770729,-0.45050402887704,-0.30324537455,"0    67.695183
dtype: float64",[-0.45210473],[11.75698884],8.24003256713947,0.0
32.98638181,-19.24872052,52.23510233,0.6074054557833601,0.31857445335,"0    60.074617
dtype: float64",[0.93092433],[3.65797715],7.774545544319933,0.0
37.52895033,-50.80448746,88.33343779,-0.07016413363427998,0.03620020628,"0    66.976503
dtype: float64",[-0.80189557],[12.45795262],8.184218116980238,0.0
35.32120075,-46.6497975,81.97099825000001,-0.8508385022624801,-0.8339646873,"0    49.281105
dtype: float64",[-0.28472609],[10.46995067],7.07142358388123,0.0
57.18744372,-22.71928157,79.90672529,0.5604491961656002,-0.5510354635,"0    85.478882
dtype: float64",[1.93382037],[8.54990923],9.262450311051317,0.0
36.04662704,-17.9,53.946627039999996,0.31686116326419994,-0.29800000000000004,"0    63.020445
dtype: float64",[1.36537477],[4.81609206],7.9448628461631285,0.0
52.69862514,-15.87119802,68.56982316,1.4409602465044002,-0.105766775585,"0    98.286797
dtype: float64",[2.39296893],[8.5934266],10.018141728406563,0.0
71.24707844,-20.7,91.94707844,0.7036336931431999,-0.039791764320000006,"0    86.582395
dtype: float64",[2.52084213],[14.30751906],9.331532329800568,0.0
36.33969879,-40.78692066,77.12661944999999,0.02446955753284013,-0.05000261083,"0    67.907021
dtype: float64",[0.44953927],[6.49439854],8.240607971702623,0.0
40.90858841,-25.49781998,66.40640839,0.9259983554463599,0.23158774669999999,"0    76.175737
dtype: float64",[1.52695578],[6.66319976],8.776856518268081,0.0
43.82417965,-60.99751283,104.82169248,0.47947793991607995,0.13709834980000002,"0    75.653001
dtype: float64",[-0.2085441],[14.04116732],8.71107913945641,0.0
34.80771698,-22.2,57.00771698,0.49754150041463996,0.06234256603,"0    56.04163
dtype: float64",[1.16591977],[4.33276981],7.502611396034259,0.0
41.20475769,-31.88085576,73.08561345,0.1964448860274399,0.1379846746,"0    41.769486
dtype: float64",[1.34346749],[12.69089823],6.465916512191493,0.0
43.36593628,-24.4,67.76593628,0.4643590445418,-0.12482427345,"0    71.792933
dtype: float64",[1.17898269],[5.13416408],8.485785891988384,0.0
47.57012585,-22.3,69.87012585,0.2681363468542799,-0.31566440125,"0    82.278047
dtype: float64",[1.58272715],[5.77117315],9.074686996108332,0.0
50.44482289,-46.90949807,97.35432096,-0.3317296348363599,-0.30076133115000003,"0    68.207805
dtype: float64",[1.00193813],[11.34418394],8.265461212491742,0.0
35.39431199,-51.48760129,86.88191327999999,-0.18886385441733608,-0.296348739,"0    73.118426
dtype: float64",[-0.8181259],[9.13637785],8.553016763802356,0.0
65.75172016,-45.06574,110.81746016,0.11095967174569199,-0.31021934975,"0    79.755071
dtype: float64",[1.46540836],[14.45662066],8.931258739824193,0.0
41.46164725,-32.04717864,73.50882589,0.08877062389643998,-0.68261528425,"0    60.160563
dtype: float64",[0.62788316],[5.83138718],7.7568320641564465,0.0
49.62953859,-35.48116186,85.11070045,-0.7204406393110799,-0.5741511485499999,"0    75.214589
dtype: float64",[0.96115136],[8.05939133],8.702506731775966,0.0
69.33016936,-18.3,87.63016936,0.6303804584429199,-0.1474179722,"0    63.838019
dtype: float64",[3.1511199],[22.39654666],8.014698881173397,0.0
42.6565361,-20.1,62.7565361,0.989635064137824,0.1418872568,"0    72.030995
dtype: float64",[1.42802254],[4.95221057],8.544610739663991,0.0
17.11682101,-27.01823404,44.13505505,-0.88305388941448,-0.4897253609,"0    37.809522
dtype: float64",[-0.61086715],[2.06680382],6.212029126797993,0.0
34.67517697,-16.07034015,50.74551712,0.26719205600972,-0.18899187625,"0    50.993842
dtype: float64",[1.42988528],[5.69234239],7.1459942644572,0.0
50.66741469,-19.29659518,69.96400987,1.22092822680764,-0.10711742904999999,"0    83.479463
dtype: float64",[2.12269225],[7.28661259],9.21792430039622,0.0
42.15384999,-37.66338952,79.81723951000001,0.39420041238167997,-0.062510261925,"0    78.437443
dtype: float64",[1.09227915],[5.52009823],8.865260133582407,0.0
56.6150668,-18.2,74.8150668,0.8926211663829641,0.27388884365,"0    73.642699
dtype: float64",[1.79123676],[8.45705052],8.627831197744706,0.0
45.60898376,-19.05066363,64.65964739,0.355868267353324,-0.38628025875,"0    55.540104
dtype: float64",[1.42736248],[7.11972056],7.46101507900457,0.0
59.82832698,-61.0427235,120.87105048000001,0.9255252698521601,0.3245563507,"0    96.697044
dtype: float64",[0.75149396],[13.12999417],9.876924681397721,0.0
55.52297999,-37.28532726,92.80830725000001,-0.4337691278124,-0.28950324829999996,"0    71.589378
dtype: float64",[0.60959592],[11.02220797],8.472162290174161,0.0
45.13920442,-19.87281957,65.01202399,0.21756768192419992,-0.5190857655500001,"0    59.170767
dtype: float64",[1.55042935],[6.38251509],7.695329956532163,0.0
27.6982816,-30.91076059,58.60904219,-0.6261500389576001,-0.38668981965000004,"0    55.191317
dtype: float64",[0.1999683],[2.64943618],7.4554262882044435,0.0
36.4236145,-25.89939272,62.32300722,0.84939322609956,-0.045814579165,"0    57.822636
dtype: float64",[1.02472519],[5.74144571],7.651411947307481,0.0
41.80757788,-32.31922386,74.12680173999999,-0.09467625772792,-0.4904682496,"0    62.203852
dtype: float64",[0.76647443],[7.08749569],7.8875100911665985,0.0
24.74447632,-30.76243076,55.506907080000005,-0.7042715605456722,-0.6963308056499999,"0    53.085647
dtype: float64",[-0.21536785],[3.03957272],7.319948489172307,0.0
48.18120956,-35.61165534,83.7928649,0.11488286539099994,-0.10448791643,"0    67.644182
dtype: float64",[0.87244397],[7.11085028],8.2254106626509,0.0
38.23516535,-50.09239483,88.32756018,-0.6911749368841601,-0.8470636198,"0    58.465882
dtype: float64",[-0.22418611],[9.5432831],7.677473839952195,0.0
37.32416534,-19.74768916,57.0718545,0.53672081607292,-0.12751487295,"0    54.04973
dtype: float64",[1.30680648],[5.41884714],7.371417718700292,0.0
33.33315659,-25.74598049,59.07913708,-0.08531433376299997,-0.2003093822,"0    59.383854
dtype: float64",[0.64563534],[3.87354035],7.706564258721166,0.0
39.54600117,-21.8,61.346001169999994,0.10716177533244008,-0.49442199065000003,"0    59.580994
dtype: float64",[1.13260494],[5.33236214],7.719616444457776,0.0
