max,min,ptp,mean,median,var,skew,kurt,rms,zero
39.51211071,-19.98717708,59.49928779,0.010218423604400242,-6.669491463,"0    231.474723
dtype: float64",[0.97252249],[-0.22313199],15.214296803589423,0.0
32.8479712,-13.49612919,46.34410039,0.7888104857822402,-2.8673868474999997,"0    133.117247
dtype: float64",[0.96932281],[-0.07546483],11.564578203961062,0.0
28.64515163,-73.68100768,102.32615931,0.43035429778551987,0.38011785995,"0    101.717351
dtype: float64",[-2.93443476],[17.58469262],10.094679596739764,0.0
18.05142008,-13.3517205,31.40314058,-0.268735451616,-3.4096076335,"0    92.591442
dtype: float64",[0.44419876],[-1.30762279],9.626196591235281,0.0
34.09995363,-18.03909532,52.13904895,0.24772020768316008,-6.885767691,"0    224.526815
dtype: float64",[0.84895847],[-0.60139729],14.986266379411395,0.0
40.29372907,-51.48760129,91.78133036,0.4442486298839599,0.5332914846000001,"0    104.017276
dtype: float64",[-1.77627218],[9.88002167],10.20855683644826,0.0
4.217088527,-3.699179002,7.916267529,-0.04803116480087199,-0.1938676509,"0    2.173809
dtype: float64",[0.53016364],[0.64726216],1.4751663690884698,0.0
5.236249444,-3.859304418,9.095553862,0.00469744957445279,-0.08781231522499999,"0    2.030776
dtype: float64",[0.56484254],[1.43663534],1.4250606658044487,0.0
4.602203107,-4.802169111,9.404372218,-0.044518134216240006,-0.1370745224,"0    3.682995
dtype: float64",[-0.09693017],[-0.3247613],1.9196294734661865,0.0
40.1830904,-38.28276402,78.46585442,3.30699754663696,4.471037196,"0    82.884098
dtype: float64",[-0.78982295],[5.84550545],9.686089548613554,0.0
4.165687408,-3.665811281,7.831498689,-0.1228150813041676,-0.07674148947000001,"0    2.235717
dtype: float64",[0.29290182],[0.72023302],1.5002667799456986,0.0
23.53982135,-17.80576335,41.3455847,-0.19028731655031608,-3.9962742755000003,"0    142.527449
dtype: float64",[0.47866425],[-1.1935667],11.940002454263354,0.0
2.828471289,-2.18359006,5.012061349,-0.06984849227437562,-0.18482259304999998,"0    1.162586
dtype: float64",[0.46674428],[-0.32299521],1.080492678212343,0.0
5.811385084,-6.462410567,12.273795651,-0.31192194325151207,-0.39706570385,"0    4.284547
dtype: float64",[0.11955936],[0.86888135],2.093285129365256,0.0
13.91258893,-8.117669025,22.030257955,0.07661686327135997,0.051061103045,"0    17.801126
dtype: float64",[0.60040804],[1.07017102],4.219833636132887,0.0
14.18394886,-26.07440456,40.25835342,-0.8072724392489601,-0.25078327865,"0    26.204682
dtype: float64",[-1.14981341],[4.43755792],5.182313260570402,0.0
3.478717922,-3.011247064,6.489964986,-0.07660673687404,-0.21803770155,"0    2.181541
dtype: float64",[0.30443068],[-0.4179518],1.4789893107622862,0.0
4.092506581,-6.902436934,10.994943515,0.1648478915668,0.40506294070000004,"0    4.326465
dtype: float64",[-0.59118895],[0.63572504],2.086537648606408,0.0
13.49375171,-11.35915196,24.85290367,-0.31782803961587597,-0.6914616098999999,"0    13.640922
dtype: float64",[0.55339885],[1.4809507],3.7070118573423865,0.0
2.811686271,-2.368776643,5.180462914,0.07925922334624,-0.0669962275,"0    1.248307
dtype: float64",[0.27066821],[-0.12667091],1.1200845318388808,0.0
33.92600598,-18.18291344,52.10891942,-1.17803764852628,-8.2761165825,"0    222.644231
dtype: float64",[0.9255409],[-0.4740111],14.967698688724086,0.0
21.4554176,-14.43134689,35.886764490000004,0.20448948542640005,-0.09988096831500001,"0    42.115416
dtype: float64",[0.77625423],[2.50156999],6.492860092190163,0.0
38.73684242,-22.16860016,60.90544258,0.2749597263488002,-4.71567242,"0    252.383311
dtype: float64",[0.65230461],[-0.84040216],15.888955717456582,0.0
14.48101314,-11.19064807,25.67166121,0.16328518516543997,-0.42735983580000003,"0    16.977625
dtype: float64",[0.59780528],[0.75100413],4.123625487503843,0.0
37.38030008,-78.384246,115.76454608,-0.89471367126956,-0.1385794495,"0    124.46431
dtype: float64",[-2.98722994],[20.21527746],11.19217682759854,0.0
19.5222252,-32.55266576,52.07489096,0.564640551255,1.1110836425000001,"0    54.380556
dtype: float64",[-1.35572175],[4.09082755],7.395902582299996,0.0
40.59008467,-18.7425598,59.332644470000005,0.6718423395428,-6.307098871,"0    266.672157
dtype: float64",[0.78490828],[-0.71609075],16.343914131949276,0.0
3.741023431,-1.940430089,5.68145352,-0.096304729381224,-0.2816431287,"0    1.347306
dtype: float64",[1.2636671],[1.69277254],1.1647232716449243,0.0
4.728865492,-5.351402171,10.080267663,-0.004536557584400001,0.2942149347,"0    2.817097
dtype: float64",[-0.27015655],[0.7828635],1.678427016366446,0.0
42.15537027,-40.37464986,82.53002013,1.42001740012684,1.2445821905,"0    106.689589
dtype: float64",[0.25412983],[3.9683842],10.426218777848403,0.0
5.011687712,-4.003905476,9.015593188,-0.008301654582375995,-0.18543947430000002,"0    2.049532
dtype: float64",[0.5935769],[1.03026573],1.4316428458165444,0.0
38.69737371,-40.78692066,79.48429437,1.8239841533590482,1.949690617,"0    69.399166
dtype: float64",[-0.60844393],[9.91262044],8.527958988293276,0.0
10.46163242,-16.45206978,26.9137022,-0.1609507659831999,-0.7789713317,"0    20.970003
dtype: float64",[-0.09418631],[0.38214155],4.582129228470398,0.0
3.797170735,-3.857719823,7.654890558,-0.04616341207565999,-0.12496347699999999,"0    2.197006
dtype: float64",[0.15957395],[0.24742185],1.48294888515593,0.0
32.04190913,-39.07638789,71.11829702,1.4451702693363082,0.8054722287,"0    48.493775
dtype: float64",[-0.73231505],[8.22114819],7.11212289050004,0.0
4.130868993,-5.092329587,9.22319858,-0.014534943158484012,-0.17323165745,"0    1.963484
dtype: float64",[-0.32814547],[1.12421193],1.40131907439529,0.0
4.254462175,-3.31041576,7.564877935,0.11749823382474,0.1636202967,"0    2.105929
dtype: float64",[0.3771361],[0.78503387],1.4559307607940897,0.0
46.99339392,-19.97697953,66.97037345000001,-0.96688319825388,-8.0198898385,"0    253.424159
dtype: float64",[1.12492814],[0.26310347],15.948636995380763,0.0
12.45458805,-18.67831527,31.132903319999997,-0.81118084879204,-1.030084101,"0    24.473321
dtype: float64",[-0.40036475],[0.81154922],5.0131162847384365,0.0
16.63918419,-11.57579715,28.21498134,0.186060674596816,0.11579518899999999,"0    21.341477
dtype: float64",[0.10767063],[-0.03146641],4.623428981474564,0.0
14.56434298,-11.53163313,26.09597611,0.4509918153538799,0.4768474531,"0    24.227868
dtype: float64",[0.22005049],[0.00046238],4.942798920693202,0.0
14.59010347,-16.96219023,31.5522937,-0.08406372332855995,0.5291232421500001,"0    22.265922
dtype: float64",[-0.26980092],[1.04885624],4.719426764036929,0.0
14.29014716,-26.51958817,40.809735329999995,-0.06186508773291993,0.6410817074499999,"0    24.282678
dtype: float64",[-1.15417084],[5.56037241],4.9281340956880975,0.0
4.580661964,-3.413348975,7.994010939,-0.08827247004852,-0.2517474845,"0    2.144454
dtype: float64",[0.47934845],[0.74418902],1.4670536098213653,0.0
14.83784065,-10.91122016,25.74906081,0.20543601248420404,0.36679753725,"0    23.36475
dtype: float64",[0.40176551],[0.17966957],4.838073342049099,0.0
4.413128126,-5.060169901,9.473298027,0.054029145004252016,0.16276864975,"0    3.079022
dtype: float64",[-0.35881409],[0.82877474],1.755545760589956,0.0
23.71791818,-61.0427235,84.76064168,1.3165952321463998,2.7802551485,"0    88.448041
dtype: float64",[-2.9213203],[13.68379795],9.496392141858268,0.0
21.83090708,-11.64137367,33.472280749999996,-0.38672479065593585,-1.341860563,"0    33.691482
dtype: float64",[1.19587153],[3.17079912],5.817305067896555,0.0
15.58385298,-11.01571692,26.5995699,-0.10683684519944,-0.1174115604,"0    22.095892
dtype: float64",[0.15906388],[0.13415775],4.701840694675669,0.0
4.515164378,-2.485968293,7.001132671,-0.03745814522928002,-0.5071819308500001,"0    2.210076
dtype: float64",[1.17017583],[0.79920609],1.4871041291461644,0.0
30.79384668,-16.99594035,47.78978703,-0.59247622447288,-5.345490636,"0    152.604088
dtype: float64",[0.78689707],[-0.61750336],12.367502414022004,0.0
38.57964353,-18.79497074,57.374614269999995,0.88793353137292,-6.400581816000001,"0    232.574958
dtype: float64",[0.76636745],[-0.70726803],15.27623590680021,0.0
12.29574727,-11.19385585,23.489603119999998,0.09666585376104,-0.096810741565,"0    18.905957
dtype: float64",[0.30142572],[-0.13530739],4.349172434891417,0.0
14.85983904,-14.03914958,28.89898862,-0.7177985121022,-0.41720651124999997,"0    19.686408
dtype: float64",[0.39080572],[1.69248734],4.494623787632627,0.0
4.528073861,-5.151647835,9.679721696000001,-0.0407495078287664,0.09437815369,"0    3.849397
dtype: float64",[-0.30317602],[0.20404282],1.9624111260887944,0.0
3.796138701,-4.253299749,8.04943845,-0.1216553071444404,0.08389935851,"0    3.477589
dtype: float64",[-0.10638422],[-0.62591637],1.868793372364559,0.0
9.115109875,-18.85319497,27.968304845,-0.61896738862224,-0.8910911071500001,"0    20.203321
dtype: float64",[-0.53767548],[1.63723342],4.537228390777315,0.0
21.09867664,-12.56060509,33.659281730000004,-0.63558027511,-3.9434514065000004,"0    73.367805
dtype: float64",[0.57781137],[-0.90380079],8.589049281552489,0.0
38.47924918,-17.82392714,56.30317631999999,-0.4062470229105202,-6.238291176000001,"0    223.097762
dtype: float64",[0.93470352],[-0.2071098],14.941981082284038,0.0
36.84024189,-18.37828295,55.21852484,-0.9787866815672,-5.715666749,"0    198.412906
dtype: float64",[0.84538432],[-0.38795098],14.1198771013238,0.0
3.74044982,-3.840551813,7.581001633,0.07262762475889602,0.17271564065,"0    1.808344
dtype: float64",[-0.27371768],[0.29896162],1.3467066044362184,0.0
38.07812551,-19.54476271,57.62288822,0.20002476213280007,-7.1662258815,"0    212.927095
dtype: float64",[0.96182652],[-0.31401765],14.593392505745342,0.0
33.98847529,-19.94938301,53.937858299999995,-0.5258404823449598,-7.9037120949999995,"0    226.24819
dtype: float64",[0.96746486],[-0.46552773],15.050737462214563,0.0
4.612281368,-3.621840804,8.234122172,0.09312527779172398,0.11889962195,"0    1.809955
dtype: float64",[0.28082839],[0.50140063],1.3485650084527843,0.0
3.723970612,-3.715015016,7.438985628,-0.12954291333524404,-0.17280217944999998,"0    1.315643
dtype: float64",[0.28910419],[1.37040084],1.1543068371580223,0.0
2.832149772,-2.356753013,5.188902785,-0.08862947998515601,-0.16415911765,"0    0.901552
dtype: float64",[0.23778448],[0.11122597],0.9536283425966757,0.0
16.75565253,-11.5955163,28.35116883,0.03154072381939994,-0.5454598692999999,"0    23.711001
dtype: float64",[0.68679376],[0.54053824],4.869496501364095,0.0
14.9437957,-16.87452409,31.818319790000004,-0.56225732481494,-0.9104984544,"0    21.722189
dtype: float64",[-0.11228489],[1.45116067],4.694499178235386,0.0
28.229866,-28.43357832,56.663444319999996,2.49929303891688,2.70706555,"0    58.213337
dtype: float64",[-0.31633046],[2.69949638],8.02868625504777,0.0
22.46886872,-61.61688266,84.08575138,0.10202279745127191,1.146039869,"0    92.05419
dtype: float64",[-2.68989904],[11.58566545],9.595029875410777,0.0
13.31082858,-19.29848734,32.60931592,-0.8651126156404,-0.3668488648,"0    28.792618
dtype: float64",[-0.41961609],[1.16845464],5.435166761370466,0.0
3.372945299,-4.00408674,7.3770320389999995,-0.056425827530639995,-0.11741530625,"0    1.776716
dtype: float64",[-0.10810515],[0.42807465],1.3341289644560292,0.0
3.850699071,-4.857372674,8.708071745,-0.17517099174808004,-0.2023119074,"0    2.747507
dtype: float64",[0.05243979],[0.34256549],1.6667907819648002,0.0
3.031590112,-1.845563693,4.877153805,-0.0010498465229560044,0.10135329724,"0    1.130893
dtype: float64",[0.54580737],[0.04400923],1.0634349045893028,0.0
2.909645845,-2.559667184,5.469313029,-0.16106594523547602,-0.20657043455000001,"0    1.44674
dtype: float64",[0.36777307],[-0.43705414],1.2135413129666266,0.0
49.32183004,-34.35685689,83.67868693,1.38478590928988,1.1138442595,"0    50.879979
dtype: float64",[0.86642015],[13.99220552],7.266196485023808,0.0
38.85016613,-22.65617141,61.50633754,-0.7274585334346799,-7.6953690775000005,"0    245.693405
dtype: float64",[0.92753875],[-0.32422648],15.691481798507509,0.0
18.9338234,-16.24327506,35.177098459999996,-0.017251543619400025,-0.129829785655,"0    29.126138
dtype: float64",[0.40240805],[1.2942021],5.39689129248125,0.0
4.491474969,-3.933321397,8.424796366,0.09104236159367998,0.01641810447,"0    2.999042
dtype: float64",[0.16288913],[-0.0752367],1.7341658249215295,0.0
31.64656719,-18.68627684,50.332844030000004,0.025911199585199995,-6.235065559500001,"0    212.292175
dtype: float64",[0.65373811],[-0.98557996],14.570272698052126,0.0
13.28103585,-10.90547468,24.18651053,-0.948697724883808,-0.90160462015,"0    20.017215
dtype: float64",[0.135706],[0.16279926],4.573537204895752,0.0
23.01660547,-12.54758685,35.56419232,0.35884608510967997,-3.284367876,"0    103.928346
dtype: float64",[0.55773043],[-1.12371724],10.200839032899923,0.0
43.09482136,-57.64225419,100.73707555,0.9537721075288,-0.3806123699,"0    140.017717
dtype: float64",[0.31234125],[3.34297176],11.871284588005553,0.0
15.86628051,-5.656254945,21.522535455,0.32288552589125596,0.15911414000000002,"0    7.218606
dtype: float64",[1.68948017],[5.95037113],2.7060785173899533,0.0
41.61594825,-20.5486735,62.16462175,-1.42520699968364,-2.006210096,"0    155.184991
dtype: float64",[1.4124115],[2.35807843],12.53858868270219,0.0
42.9854831,-26.20312283,69.18860593000001,1.8987982422540404,1.114241468,"0    158.332262
dtype: float64",[0.75966941],[1.25949706],12.725474336020348,0.0
11.84934861,-8.590105923,20.439454533,0.14045062283511994,-0.1086416323,"0    10.434193
dtype: float64",[0.58343716],[1.21903318],3.2332520623072876,0.0
28.15142911,-13.56658463,41.718013739999996,0.33562466628104,-0.35391902645,"0    12.491252
dtype: float64",[2.14523587],[16.26746186],3.5501966200630948,0.0
17.85142075,-23.76929182,41.620712569999995,-0.1597542752822,0.3330845931,"0    32.081668
dtype: float64",[-0.10796602],[1.5999931],5.666320607092296,0.0
25.41565257,-20.72522199,46.14087456,-0.7433119255895201,-1.905680452,"0    105.698504
dtype: float64",[0.72679493],[-0.11123489],10.307813380476112,0.0
22.33464237,-18.77132109,41.10596346,-0.5168284359188802,-0.166263494,"0    61.199358
dtype: float64",[0.64051243],[0.66341821],7.8400554891639604,0.0
41.5143751,-26.54016569,68.05454079,1.2387320155641601,0.6203392216,"0    53.941565
dtype: float64",[0.85967171],[7.07269592],7.448222770361139,0.0
48.89860389,-36.68903055,85.58763443999999,-0.5747193819967599,-0.5707271317,"0    45.494787
dtype: float64",[1.42024277],[18.22567716],6.76942308442434,0.0
34.95868975,-12.81601848,47.77470823,0.8216626718493599,-1.609309868,"0    98.105561
dtype: float64",[1.02336825],[0.80416108],9.938847549145512,0.0
19.97901202,-22.12584064,42.10485266,-0.1887894111284,-1.287923507,"0    54.967343
dtype: float64",[0.46123633],[0.23483601],7.4163996667420715,0.0
28.12363847,-31.90089066,60.024529130000005,1.3077041417311197,1.089311206,"0    125.872328
dtype: float64",[0.2321406],[0.07941135],11.295238747283053,0.0
33.40291874,-14.48309007,47.88600880999999,0.3245754162635999,-0.019240555465,"0    83.924522
dtype: float64",[1.17953763],[2.47455988],9.16678086605538,0.0
45.49550567,-39.41835879,84.91386446,0.5032879887581201,0.7002575398499999,"0    51.810624
dtype: float64",[0.06310864],[11.79278785],7.215533437486188,0.0
36.19260896,-68.16524496,104.35785392,2.05939419436804,2.3959808135,"0    75.611486
dtype: float64",[-3.07888709],[24.4020338],8.936027661501965,0.0
31.39187651,-50.81432014,82.20619665,-0.09150552700488016,-0.2422390348,"0    54.095277
dtype: float64",[-0.7176626],[14.2945958],7.35551835665569,0.0
6.712355647,-4.038060817,10.750416464,0.13030419041796798,-0.29288030775,"0    3.844753
dtype: float64",[1.02363442],[1.21301138],1.9651289716847198,0.0
23.33976471,-29.52786368,52.86762839,0.78987905840728,0.6114027026,"0    38.334229
dtype: float64",[-0.96720477],[6.46395306],6.24164548223925,0.0
31.55035944,-45.27021011,76.82056955,-0.1563348990944801,-0.5352854034500001,"0    175.186682
dtype: float64",[0.50010411],[0.14162087],13.23673384322679,0.0
40.03792976,-17.9026751,57.94060485999999,1.128257193574532,-0.45645587325000003,"0    154.866808
dtype: float64",[1.26213109],[1.72045223],12.495590123065998,0.0
12.81530746,-32.51046991,45.32577737,0.20698772088084008,0.18928928105,"0    24.437329
dtype: float64",[-2.09531135],[12.27768626],4.947744260726592,0.0
9.941850035,-19.38616283,29.328012864999998,-0.03916085084946806,0.30814124825,"0    18.38806
dtype: float64",[-0.63883515],[2.02936006],4.288308978705765,0.0
15.08082169,-14.58474392,29.66556561,-0.03342772101584,-0.12836776245,"0    18.046154
dtype: float64",[0.28910458],[0.89387534],4.248207985501326,0.0
39.30048828,-19.55297337,58.85346165,1.4133564422930398,0.3263179028,"0    168.784438
dtype: float64",[1.02691334],[0.82788878],13.068359271461379,0.0
36.1727331,-22.18008877,58.35282187,-0.4448167964042799,-5.8586916905,"0    221.574994
dtype: float64",[0.90770878],[-0.21592211],14.892040017375193,0.0
30.5680927,-17.47997053,48.04806323,-0.4260400514076519,-0.3725038898,"0    78.719416
dtype: float64",[1.08941036],[2.64971206],8.882619302153431,0.0
36.45994833,-18.94608968,55.40603801,-0.49987998860714,-1.0199859595,"0    149.302491
dtype: float64",[1.1852882],[1.37248003],12.229160664310207,0.0
39.37214707,-21.12727654,60.499423609999994,0.71019846750844,-0.2174386543,"0    109.450298
dtype: float64",[1.62679972],[3.60591113],10.485927692117242,0.0
33.60825424,-21.06424823,54.67250247,0.7522442071149944,-0.41141272455,"0    156.006968
dtype: float64",[0.77096172],[0.22843425],12.512906922523529,0.0
36.23881599,-19.91852609,56.15734208,-0.14734176988203995,-1.274064729,"0    143.572016
dtype: float64",[1.0906796],[0.91460168],11.983059936375703,0.0
30.30353192,-17.90104373,48.20457565,1.7179639849083996,-3.9175429785,"0    211.548883
dtype: float64",[0.53959168],[-1.13786361],14.645828198363402,0.0
28.95932487,-17.12786406,46.087188929999996,-0.5483408723247599,-0.4917751023,"0    77.040858
dtype: float64",[1.30314608],[2.82240036],8.794403632405269,0.0
9.424253336,-3.547357217,12.971610553,-0.06745063334531201,0.011345060171000001,"0    2.532273
dtype: float64",[0.83485777],[4.66142986],1.5927405836067559,0.0
4.388990235,-3.667376581,8.056366816,-0.09369196421115601,-0.13137845725,"0    2.423207
dtype: float64",[0.22629383],[0.14928906],1.5594824813066444,0.0
3.130420336,-1.787081012,4.917501348,0.004921858684211982,-0.1504254699,"0    1.145458
dtype: float64",[0.89069639],[0.24833826],1.0702721348128375,0.0
48.50151714,-18.19566271,66.69717985,0.6508161919951281,0.004254141746,"0    219.639765
dtype: float64",[1.33910745],[1.41457838],14.834531572421456,0.0
48.32235377,-36.23663381,84.55898758000001,0.07513979158060786,-0.62821337455,"0    193.448211
dtype: float64",[1.08950613],[2.34743199],13.90876905054832,0.0
45.83185155,-31.80240484,77.63425639,-0.9456714552935082,-3.075881016,"0    143.215853
dtype: float64",[1.09788373],[1.78267857],12.004588583054595,0.0
36.82486137,-19.57277321,56.39763458,0.6018946154235641,-0.30341026605,"0    92.68323
dtype: float64",[1.63803321],[3.96453429],9.646009890541237,0.0
5.695448831,-3.589449568,9.284898399,-0.24069222637984802,-0.6205740604,"0    2.672896
dtype: float64",[1.10553645],[1.57939951],1.652521991617325,0.0
29.61609582,-69.21653691,98.83263273,1.4516184047189722,0.9725743230499999,"0    44.21753
dtype: float64",[-4.72663765],[54.05309897],6.806227012516602,0.0
37.66911979,-61.28961634,98.95873613,0.9124747612546601,-0.6122595390000001,"0    184.272022
dtype: float64",[0.02938745],[2.38117224],13.605316321703604,0.0
37.80404312,-18.55017588,56.354219,-1.9750728587633197,-6.2806273565,"0    147.824554
dtype: float64",[1.36590085],[1.20043817],12.317689197002574,0.0
28.69935766,-12.58787884,41.2872365,0.668698851333548,-0.38226961699999995,"0    54.182695
dtype: float64",[1.41893457],[2.80148333],7.391201036272245,0.0
17.1280196,-67.03269542,84.16071502,0.4192974597658001,0.9939646439,"0    62.659254
dtype: float64",[-4.74776633],[38.21760186],7.926857148362711,0.0
16.46848525,-50.80448746,67.27297271,-0.085784865975338,-0.021519873219250002,"0    30.498539
dtype: float64",[-6.06243723],[52.05034282],5.523214457580943,0.0
6.650460531,-4.073326544,10.723787075,0.17513361167459998,0.07934466988,"0    2.894456
dtype: float64",[0.77063197],[1.990393],1.7103004900731118,0.0
8.189182227,-5.278741745,13.467923972,0.07734403581582004,-0.0161356839525,"0    8.409569
dtype: float64",[0.50939363],[0.30178234],2.900956880622971,0.0
28.81076817,-20.90518993,49.715958099999995,-0.05460920756788005,-2.017123924,"0    128.970588
dtype: float64",[0.7613854],[0.14228252],11.356653134462753,0.0
51.29622427,-20.86095458,72.15717885000001,1.31429072350192,-7.0271176975,"0    348.074615
dtype: float64",[0.8337298],[-0.57105522],18.70299373484817,0.0
53.82367154,-19.55154782,73.37521936,-0.43375151621815994,-0.50125168475,"0    134.847413
dtype: float64",[1.99431659],[6.51524026],11.620479903491626,0.0
27.05388335,-61.94253983,88.99642318,0.1895419693361601,0.51948089115,"0    65.374551
dtype: float64",[-3.2073232],[20.6532243],8.087674404108574,0.0
32.85410844,-18.280376,51.134484439999994,1.5390073197349998,0.24174406794999997,"0    145.294171
dtype: float64",[0.86502865],[0.37193993],12.151654809231644,0.0
36.05947721,-18.99157167,55.051048879999996,-1.1043237938991999,-6.1769565155,"0    186.936096
dtype: float64",[0.86449137],[-0.26673795],13.716983166461327,0.0
31.69598552,-54.1830648,85.87905032,-0.49696104799403995,-0.51840975435,"0    127.694177
dtype: float64",[-0.09136168],[2.97179778],11.311107234707224,0.0
17.75046974,-11.60217043,29.35264017,0.5280713063049439,0.21343477335,"0    11.948627
dtype: float64",[1.59811086],[7.38230817],3.4967823487950622,0.0
4.458363356,-4.706317459,9.164680815,-0.06900956185020002,-0.1649233487,"0    2.83333
dtype: float64",[0.22697888],[0.13877235],1.684663715393007,0.0
