max,min,ptp,mean,median,var,skew,kurt,rms,zero
303.955725,-41.5409963,345.4967213,31.015525695685206,2.5167411045000003,"0    7353.527365
1      67.628109
2      18.120019
3      74.452268
4      82.413104
dtype: float64",[0.10367245 1.52410559 0.28999697 1.38912807 2.80454718],[-1.18467498 21.12306153  6.043548    5.5510821  11.6928488 ],75.95954943918869,1.936
303.714725,-24.98461454,328.69933954,28.846223199678583,2.5861238980000003,"0    7549.166451
1      75.234877
2      18.628099
3      75.640072
4      90.144450
dtype: float64",[ 0.2142514   2.9075885  -0.27963109  1.7659716   3.06907791],[-1.07810043 17.98674361  9.08189324  5.65156059 12.83967852],71.63448010016076,1.92
302.9415162,-19.87254826,322.81406446,30.4205250399919,2.458605516,"0    8064.490538
1      97.026464
2      16.678016
3      44.309574
4      81.602059
dtype: float64",[0.10486884 3.26788112 1.71438323 1.06050236 3.66673991],[-1.22961722 17.50591353 15.1185407   5.27341974 19.68970655],75.99109485305446,2.048
301.5947134,-23.62739626,325.22210966,31.418945679803226,2.369223516,"0    6815.773376
1      37.374086
2      14.068710
3      86.148307
4      65.022434
dtype: float64",[ 0.01635902  1.25050467 -1.25703323  2.50380413  3.30336607],[-1.10976388  6.93061878  7.21658592 14.71921205 18.50121979],76.42737001329017,1.976
301.8369321,-67.95423532,369.79116742,30.816091570829098,2.6042655055,"0    7046.205962
1      60.631760
2      13.708936
3      76.811987
4      76.540155
dtype: float64",[ 0.01126951 -1.30926219 -0.11545366  2.71146359  3.60266825],[-1.0502266  27.3800196   3.72055178 16.08720401 18.97524228],75.18669474903464,2.0
301.9273071,-53.16197255,355.08927965,30.44435769404086,2.4163595295,"0    7573.116557
1     118.016703
2      19.136091
3      66.259621
4     114.257221
dtype: float64",[0.10714391 2.16560099 1.76467064 1.40929368 3.42825929],[-1.1654967  16.27805039 18.45466576  5.05230923 15.2528545 ],74.99834388352416,1.936
301.1783705,-22.91155674,324.08992724,28.847168529476853,2.4401118215,"0    6545.460283
1      44.229350
2      11.932042
3      55.553220
4      44.943468
dtype: float64",[ 0.14613743  0.75977338 -1.20318397  0.97789606  1.91632536],[-1.04767412  4.00969287  5.6395826   2.81806451  5.35035042],71.21416663304596,2.0
303.734808,-39.46778881,343.20259681,28.974500455949304,2.3991657594999998,"0    7271.938196
1      99.467604
2      26.560449
3      69.386873
4     107.638068
dtype: float64",[0.30714597 2.68549526 2.57658965 1.07754099 3.55734344],[-0.96807142 18.23989614 19.19898688  5.9388291  18.14283007],71.87490333742703,2.016
303.463683,-27.89082807,331.35451107,30.263717689903046,2.04987154,"0    7294.760315
1      47.418122
2      17.573142
3      62.573599
4      65.441438
dtype: float64",[0.11954699 3.37315039 1.43993669 1.10246056 3.64317398],[-1.09846585 26.3977191  15.04096657  7.2506674  22.80796023],75.35218702219838,2.024
303.4436,-37.0039686,340.4475686,31.89957598329142,2.364198623,"0    6881.574856
1      55.451063
2      14.276423
3      71.848142
4      66.383608
dtype: float64",[-0.05374954  0.30433903 -0.4731456   1.33324093  2.06844813],[-1.13515944  5.15016913  3.71290108  6.28854971  5.98246558],77.54018786011449,2.08
303.523933,-30.29499264,333.81892564,29.808059326688277,2.2281692910000004,"0    6782.225509
1      57.464832
2      13.262764
3      51.547828
4      56.069533
dtype: float64",[ 0.06922198  2.34066022 -0.79408027  0.76985397  2.57620549],[-1.05162404 17.09199527  4.71308833  3.41704364 11.45868455],73.38463703793091,1.944
301.5858901,-20.1,321.6858901,31.32702569254935,2.433480104,"0    6834.820991
1      41.586161
2      10.662104
3      46.876474
4      42.086758
dtype: float64",[-0.01677779  1.39381864  1.28343423  0.9116379   1.86912794],[-1.10291465  7.69255996  7.57483858  4.60305773  4.82366139],76.1027124353433,1.984
302.7908912,-39.9088092,342.6997004,29.400599606366946,2.4366661785000003,"0    7772.218799
1      59.903164
2      15.577793
3      58.664919
4      61.967482
dtype: float64",[0.09194682 1.978049   1.51963201 1.11036967 2.54834012],[-1.21098008 20.14993465 13.77692552  5.08534912 10.27588176],73.74199018800736,2.032
303.292975,-23.48157138,326.77454638,29.931320000021394,2.20358637,"0    6465.449503
1      93.813650
2      22.311296
3      71.396729
4     105.751002
dtype: float64",[0.24199978 3.74753696 1.43143992 1.08549231 2.92309245],[-0.85008475 19.43435558 12.10363288  3.77568355 11.55023774],72.23320239725932,1.88
302.6904742,-55.58061483,358.27108903,30.07326992474614,2.719880308,"0    6884.624606
1      83.259504
2      21.255229
3      87.652514
4     100.021044
dtype: float64",[0.19831096 2.78663688 1.7813388  0.51133547 2.67140979],[-1.04515894 12.35363315  9.83443528  9.46678452  8.91328968],73.10594976539228,1.952
304.4276833,-24.9057356,329.3334189,29.408032062367244,2.9419487159999997,"0    6267.308224
1      75.332710
2      21.945738
3      65.117640
4      81.644331
dtype: float64",[0.23452416 3.24730849 3.28732899 0.86553856 2.87804458],[-0.89170291 18.57094086 25.11370191  4.26006093 11.63384454],70.98212955014304,1.96
303.594225,-34.55855075,338.15277575,29.329971640954277,2.600143422,"0    6296.661964
1      81.340796
2      30.200665
3      52.376500
4      84.387196
dtype: float64",[0.21358712 3.55099503 7.85389173 0.02988621 3.87794803],[-0.91760381 23.76087918 94.21394821  2.93351853 20.99427919],71.25457299305442,1.952
299.999307,-22.57239718,322.57170418,30.702175741321344,2.4068279400000003,"0    6373.439069
1      42.043355
2      11.686079
3      79.745765
4      56.627107
dtype: float64",[0.03439859 1.33891405 0.3247193  1.59577507 2.00281062],[-1.13632067  8.1631841   1.91515659  4.2572029   5.06768982],74.09289717320587,2.168
304.176642,-29.46831797,333.64495997,28.530962905887293,2.5927986284999998,"0    6359.267615
1      53.034094
2      18.325681
3      48.027701
4      49.442404
dtype: float64",[0.25534578 1.48952276 0.94225667 0.27016275 2.16214425],[-0.82959825  8.19524712 10.34211903  2.86317185  6.81293424],70.356649756452,2.072
304.8393922,-40.12689631,344.96628851,30.866732426835735,2.6775126215,"0    7422.897923
1      79.930708
2      32.951079
3      59.707593
4      94.467885
dtype: float64",[0.1389598  2.01384993 6.34927822 1.29798201 3.26546005],[-1.05448585 14.03891688 60.26716462  5.52762376 14.94688399],75.10035278371566,1.968
303.1423502,-45.85436567,348.99671587,31.75486789911933,2.5692549175,"0    6626.773785
1      97.178740
2      16.916284
3      65.052898
4      98.183020
dtype: float64",[0.05857221 1.88064647 0.45913391 2.11746141 3.4576864 ],[-0.97588347 17.60604693  8.74322381 12.88996731 15.56009123],76.12804711810139,1.936
302.1196993,-27.47206686,329.59176615999996,28.436713113259398,2.2771370390000003,"0    6095.177331
1      47.442975
2      15.973887
3      70.801677
4      64.690719
dtype: float64",[0.0816463  1.98647675 0.43186055 1.0257464  1.91540319],[-1.05138312  8.65706933  8.85230593  4.66953108  3.76555761],69.60725039268212,2.048
301.0335318,-42.50894438,343.54247618,28.57843250119029,2.10531163,"0    6640.952614
1      66.114506
2      18.462080
3      47.347791
4      66.772417
dtype: float64",[0.0978119  2.53795967 1.89111652 0.96787063 3.61980495],[-1.01079744 22.0079742  19.02572689  3.36420545 21.47220398],70.80632392823874,2.088
304.4377252,-26.45438938,330.89211458,28.77753988295371,2.313976974,"0    6929.071500
1      70.843802
2      30.193799
3      58.528531
4      84.350357
dtype: float64",[0.26156177 2.31491813 5.84810447 1.28630147 3.47254121],[-0.96020411 13.36929057 65.58881985  6.44289394 17.65224577],71.15137161269992,2.088
304.4979752,-30.92999559,335.42797078999996,29.045005386472983,2.3513062355,"0    6200.548062
1      34.819455
2      13.843221
3      42.985157
4      39.167233
dtype: float64",[0.07047043 1.55982225 0.56843262 0.71675949 2.45788001],[-0.96084178  8.56336132  6.02309052  9.74982414  9.19511079],71.48308528003467,1.976
302.355034,-33.91891915,336.27395315,31.669845345071487,2.5155367855,"0    6592.301650
1      47.803179
2      13.986003
3      73.801605
4      64.035957
dtype: float64",[-0.01317734  3.1390339   0.36695094  0.80605432  3.19146685],[-1.04132577 21.59923812  6.02071021  5.05828272 15.55466451],76.61598987593037,1.984
303.764934,-41.84489715,345.60983115,31.380445602622,2.4681001755,"0    6977.141281
1      61.596963
2      12.552188
3      58.412879
4      60.225718
dtype: float64",[0.10280383 2.1399439  0.02035498 0.23670059 2.34978051],[-1.08974023 13.79671616  0.68122892  6.28691651  7.91529021],76.7377754010698,1.96
301.9775151,-46.30152798,348.27904308,29.585401620847673,2.4384358319999997,"0    6964.737443
1      69.574611
2      21.667777
3      63.931696
4      79.039273
dtype: float64",[ 0.156395    3.65361259  2.65619924 -0.30051846  3.88737984],[-1.05143166 24.91922519 30.39078077  6.00932058 24.40845853],73.22323842282735,2.144
304.6486003,-42.19597333,346.84457363,29.326804781561624,2.5020193754999998,"0    6981.006963
1      39.388131
2      17.028354
3      55.972056
4      53.595827
dtype: float64",[ 0.1854669  -1.17547779 -1.51936092  0.87309714  3.07509807],[-0.99847515  9.07611267 10.53933488 10.20391631 13.68358872],72.68251753287188,1.88
301.8068071,-30.84655348,332.65336058,29.757098433476862,2.4077197755,"0    6895.952353
1      79.103975
2      18.385011
3      64.105893
4      83.574891
dtype: float64",[0.18022814 2.86107736 1.41590626 1.15435492 3.35902329],[-1.04638967 18.75662426 10.36198669  4.40603508 19.24075862],72.91861942758953,1.92
301.8662523,-57.64225419,359.50850649,30.815863251100563,2.5593498204999996,"0    7298.579516
1      74.757842
2      27.223066
3      70.656024
4      90.537543
dtype: float64",[ 0.14866075  1.66605672  2.5535518  -0.3337171   3.20909287],[-1.18303268 19.4016714  28.57606298 10.54984827 13.2968711 ],75.6239153861712,2.08
304.7289343,-37.34013906,342.06907336,28.29528279471841,2.5247049275,"0    6731.291208
1      52.536245
2      13.907437
3      51.956282
4      53.539785
dtype: float64",[0.18118802 3.07671222 0.98408656 0.25875319 3.25967747],[-1.0131728  19.68780562  7.11965671  5.24355675 16.4533102 ],70.32522542737999,2.04
304.7590593,-45.90919384,350.66825314,30.474503218210025,2.7551893525,"0    7119.205982
1     104.027284
2      14.671923
3      75.493364
4     104.273801
dtype: float64",[0.15645797 2.38897362 0.70970302 1.06393898 3.21552177],[-1.01862192 14.95550773  5.27288057  6.2267132  14.86632859],73.96054344766334,1.96
304.6686843,-29.90172529,334.57040959,28.84985076762011,2.1905128715,"0    7299.567939
1      36.216588
2      15.021894
3      60.286506
4      51.372069
dtype: float64",[ 0.13150584  0.11502388 -1.30414406  1.2315668   2.32957449],[-1.09262505  5.53364136 11.71933153  8.87516224  7.66471572],72.55677327786901,2.088
303.232725,-33.20844035,336.44116535,30.902399661079084,2.4690749194999997,"0    6567.290327
1      47.756610
2      14.447295
3      78.621732
4      66.424300
dtype: float64",[ 0.0575445   0.34230692 -1.36666441  1.62627065  2.58717393],[-1.16497269  3.87870136  7.24416689 10.98827822 10.75690224],74.8525255954225,1.88
304.8795592,-30.89821948,335.77777868000004,29.356750330207067,2.1049577335,"0    7209.395419
1      53.607777
2      16.317473
3      59.275567
4      57.880820
dtype: float64",[ 0.14729463  1.11079003 -0.36984073  0.46839779  2.20910857],[-1.06154701  8.12630803  3.96844952  5.7099127   8.03999562],73.22847163044287,1.984
304.3674332,-26.73109833,331.09853153,30.14136382579529,2.3550304365,"0    7212.486746
1      83.081268
2      18.921040
3      76.589173
4      95.480090
dtype: float64",[0.14211067 4.09991448 3.3245561  1.08019436 3.50019119],[-1.07000591 25.26836591 33.93873229  5.37703289 17.44060949],74.32107454149713,1.928
