max,min,ptp,mean,median,var,skew,kurt,rms,zero
3.483120875,-4.007505607,7.490626482,0.03345769078461001,0.010104573367500001,"0    1.640118
dtype: float64",[0.06045769],[0.02270965],1.2811077464113994,0.0
40.59008467,-18.7425598,59.332644470000005,-0.12438069662640004,-6.212806087000001,"0    204.284339
dtype: float64",[0.86276543],[-0.42461025],14.293348427774296,0.0
3.411212402,-2.644450641,6.055663043,-0.02913860050013019,-0.1327054828,"0    1.154851
dtype: float64",[0.29371716],[0.07207559],1.0750347525278339,0.0
32.8479712,-14.85811879,47.70608999,0.40777034298972,-2.9977595839999998,"0    125.573732
dtype: float64",[0.88831863],[-0.22588115],11.21338525175559,0.0
24.82082935,-14.73692823,39.55775758,0.30874683024786403,-3.5713147215,"0    110.761681
dtype: float64",[0.58150477],[-1.06779587],10.528865360387313,0.0
36.62803941,-15.93738148,52.56542089,0.2768512243460799,-4.220787183500001,"0    145.780283
dtype: float64",[1.03860518],[0.16913928],12.077124241564078,0.0
42.01182346,-29.57352809,71.58535155,0.4785647431281221,-1.9675237475,"0    254.596801
dtype: float64",[0.5279336],[-0.50249041],15.963264875248772,0.0
36.76073846,-20.14613948,56.90687794,-0.09597880427587986,-5.894514072,"0    220.470602
dtype: float64",[0.68978792],[-0.80948706],14.848562685190673,0.0
4.919767143,-2.845522354,7.7652894969999995,-0.008267426153378003,-0.0130547860245,"0    1.872682
dtype: float64",[0.60592614],[0.69856308],1.368484521844238,0.0
9.424253336,-3.547357217,12.971610553,-0.028049169503915998,-0.39402515169999996,"0    2.838181
dtype: float64",[0.85291739],[1.80259677],1.6849238099691788,0.0
12.81530746,-3.722555001,16.537862461,0.10252904483480597,-0.29990427555,"0    4.954355
dtype: float64",[2.12968167],[7.80022067],2.2281981872442183,0.0
38.90204731,-26.81071402,65.71276133,0.30258989699403993,-6.8594634065,"0    328.187343
dtype: float64",[0.56384345],[-1.01261085],18.118468587747348,0.0
38.41523386,-21.85035492,60.26558878,-0.2353966662592402,-6.466431697000001,"0    228.706675
dtype: float64",[0.91270889],[-0.34888362],15.124883016310012,0.0
5.236249444,-4.30858108,9.544830524,-0.10289350060785762,-0.1688977012,"0    2.201334
dtype: float64",[0.31146542],[0.60612881],1.4872527857360314,0.0
4.854356096,-4.618857731,9.473213827,-0.07757102927339801,-0.1440379715,"0    2.254597
dtype: float64",[0.2758395],[0.64864808],1.5035340812658486,0.0
28.56190365,-21.89038496,50.45228861,-0.675965002076,-5.485801007,"0    199.656367
dtype: float64",[0.52442053],[-1.08919412],14.146140666147494,0.0
49.92510833,-29.59062301,79.51573134,0.16440656006500012,-9.149942616,"0    465.971308
dtype: float64",[0.73357556],[-0.83097383],21.586994630277644,0.0
3.357026839,-2.685406294,6.042433132999999,-0.02868466127606481,-0.1420215592,"0    1.491201
dtype: float64",[0.32646775],[-0.45589295],1.2214843821856198,0.0
4.602203107,-5.151647835,9.753850942,-0.042633821022503196,-0.05856863558,"0    3.7662
dtype: float64",[-0.20344221],[-0.04766879],1.9411381639642704,0.0
3.617528483,-3.667376581,7.284905064,-0.09558201235224396,-0.08916214496,"0    2.055911
dtype: float64",[0.21950819],[-0.01393763],1.4370270661308353,0.0
38.37327424,-26.7255809,65.09885514,-0.65262005539792,-4.3248828244999995,"0    242.927676
dtype: float64",[0.67159033],[-0.46830581],15.599794524465816,0.0
30.56931828,-19.11276457,49.68208285,-0.21142088241984217,-5.871360268,"0    192.617885
dtype: float64",[0.70783291],[-0.81076553],13.880294794015168,0.0
47.29759882,-29.60043464,76.89803346,-0.5037536110965,-7.255889425,"0    376.736159
dtype: float64",[0.6911529],[-0.63098566],19.41622843619305,0.0
27.40847722,-13.55628066,40.96475788,-0.22696777872145993,-4.526122645,"0    104.511678
dtype: float64",[0.91632545],[-0.27874455],10.22561452714697,0.0
6.159794353,-3.11612974,9.275924093,-0.013745555017557002,-0.15703720895,"0    2.130676
dtype: float64",[0.78064385],[1.08444265],1.459748416608543,0.0
45.61837672,-20.90518993,66.52356664999999,-0.19200324883125997,-6.3123172185000005,"0    254.877408
dtype: float64",[0.8584065],[-0.47474896],15.966034997359467,0.0
38.47924918,-18.93080039,57.41004957,-0.1622317806267601,-5.662174374,"0    223.804938
dtype: float64",[0.82692006],[-0.48064642],14.960991165512572,0.0
40.21199435,-25.77102294,65.98301728999999,0.17824173304497984,-6.523437664,"0    334.901713
dtype: float64",[0.58709928],[-1.00294774],18.301188028919505,0.0
30.61886992,-12.89704569,43.51591561,-0.4086278126974999,-5.757530474,"0    128.409693
dtype: float64",[1.32893749],[0.53821384],11.339165289731472,0.0
3.743119074,-2.145912942,5.889032016,-0.075938332299818,-0.1936925268,"0    1.157783
dtype: float64",[0.88358029],[0.8937762],1.0786794975143752,0.0
10.63396858,-7.758010299,18.391978879,-0.113598691799646,-0.15285264905,"0    6.78371
dtype: float64",[0.2492595],[1.91886735],2.6070317880938774,0.0
43.07748085,-25.47992516,68.55740601,0.7283194271908001,-6.3354526045,"0    317.876673
dtype: float64",[0.70099817],[-0.84196746],17.84396600156674,0.0
4.951222824,-5.028231239,9.979454063,-0.049361083566654515,-0.19311423719999998,"0    2.062854
dtype: float64",[0.38048552],[1.37918691],1.437111794102243,0.0
3.627996753,-2.779011446,6.407008199,0.05824667736194059,0.00081802546965,"0    1.521901
dtype: float64",[0.33833853],[0.16355215],1.2350279596161358,0.0
9.559070833,-31.16576702,40.724837853,-0.43457357029313565,-0.02183818102,"0    23.24843
dtype: float64",[-4.05853252],[21.17075092],4.841206874516087,0.0
40.63548713,-36.95141383,77.58690096000001,0.518846969415678,-1.0639134595000002,"0    290.772819
dtype: float64",[0.59896553],[-0.26530883],17.059953740456475,0.0
37.07773941,-26.43075493,63.50849434,-0.4107239226123314,-0.2535495964,"0    52.59873
dtype: float64",[1.4010292],[9.24538903],7.2641189336716785,0.0
43.41298473,-27.56355473,70.97653946,-0.6879897730822381,-2.6371503924999997,"0    280.113837
dtype: float64",[0.73642817],[-0.2255083],16.750736311620567,0.0
40.46115591,-23.24144729,63.7026032,0.5030762334639202,-0.14219288260000001,"0    78.640712
dtype: float64",[1.87880935],[7.31943609],8.882218088260641,0.0
23.53982135,-17.80576335,41.3455847,-0.441858769479158,-1.2295817435,"0    102.111216
dtype: float64",[0.62457767],[-0.61395557],10.114665334301458,0.0
20.31393352,-13.55352078,33.8674543,0.44315842665134203,0.042956569789999996,"0    24.056437
dtype: float64",[1.4268381],[5.34583701],4.924715819751335,0.0
3.888998333,-3.711908975,7.600907308,-0.026257922931314005,-0.047731698455,"0    2.174016
dtype: float64",[0.11606381],[0.11282802],1.4746881894310173,0.0
4.424259471,-4.835645006,9.259904477,0.08006790963277999,0.03801041007,"0    2.451283
dtype: float64",[-0.18433738],[0.66017689],1.5677032925141958,0.0
3.638524665,-2.487072832,6.125597496999999,0.08674559832080601,0.10868716745,"0    1.362434
dtype: float64",[0.05532142],[-0.31767567],1.1704525355637423,0.0
5.069321378,-2.305905626,7.375227003999999,-0.064058278792464,-0.030036562085000003,"0    1.480661
dtype: float64",[0.8632674],[1.20945119],1.2185092670372812,0.0
32.37542028,-18.34771955,50.72313983,-0.0594848310731022,-0.54881059795,"0    93.765234
dtype: float64",[1.16680727],[1.89855304],9.683427699901515,0.0
48.50151714,-19.97697953,68.47849667,-0.29858799238979994,-3.314100967,"0    237.686682
dtype: float64",[1.22998059],[0.79535953],15.419981740437505,0.0
48.32235377,-17.13312305,65.45547682,0.12469900269713981,-4.795972525,"0    149.156751
dtype: float64",[1.32242361],[1.76069028],12.21361130392188,0.0
28.7853702,-12.74824925,41.53361945,0.03550496005285602,-0.3514480662,"0    23.504501
dtype: float64",[2.42292387],[10.64402422],4.848274087828785,0.0
4.097671427,-4.069607715,8.167279142,-0.09912371062941701,-0.23617079435,"0    1.842232
dtype: float64",[0.58886358],[0.42086308],1.3609033618369504,0.0
40.60332745,-19.57277321,60.17610066,0.029528605039299917,-1.797880819,"0    182.167722
dtype: float64",[1.14181894],[0.68521549],13.496984614802837,0.0
34.15159389,-19.34305949,53.49465338,-0.13241163793594,-0.4910737288,"0    53.769169
dtype: float64",[1.63181861],[7.32242311],7.333941771059652,0.0
47.52328264,-38.47320316,85.99648579999999,0.7328999068315921,-5.1189580995,"0    297.119186
dtype: float64",[0.77878481],[-0.04839749],17.252719435180644,0.0
37.66435781,-38.00657897,75.67093678,-0.3965961642472601,-0.738809731,"0    213.894551
dtype: float64",[0.3889231],[0.32500109],14.630510582658033,0.0
3.280000298,-3.076282135,6.3562824330000005,0.032212465400552406,-0.0672347939,"0    1.004983
dtype: float64",[0.12911747],[0.50251756],1.0030058208986106,0.0
4.955443929,-5.219357423,10.174801352,-0.04101355524056129,-0.05575787902,"0    2.143036
dtype: float64",[-0.11161535],[1.90173009],1.4644857030232452,0.0
4.293719212,-2.559667184,6.853386395999999,0.09974728461672197,-0.09837180197,"0    2.017167
dtype: float64",[0.73312013],[0.2663253],1.4237683335261433,0.0
34.11352618,-16.28182692,50.3953531,0.5116410468803401,-1.194376535,"0    170.744393
dtype: float64",[0.87328442],[-0.2002664],13.076932736197598,0.0
31.61406602,-15.88057695,47.49464297,-0.45649954945363,-0.2981468949,"0    42.726971
dtype: float64",[1.65783851],[8.04852172],6.552508155469112,0.0
2.64455823,-2.268517944,4.913076174,-0.015220068460145491,-0.049522115884999995,"0    0.884485
dtype: float64",[0.12328242],[-0.54398463],0.9405939132588078,0.0
7.323862138,-3.651972676,10.975834814,-0.022524894382839993,-0.21070880144999998,"0    2.826438
dtype: float64",[0.84881336],[2.1231807],1.6813521581351294,0.0
40.47840753,-23.19277039,63.67117792,0.3246234812746602,-3.3859331345,"0    216.00077
dtype: float64",[1.12847769],[0.35073417],14.700549325071467,0.0
31.39187651,-21.41503439,52.8069109,-0.563654650670668,-0.50032607045,"0    53.616625
dtype: float64",[1.39249073],[6.14183999],7.343999679545878,0.0
27.0130347,-16.45602249,43.46905719,-0.020517319534759965,-0.89683102635,"0    108.930339
dtype: float64",[0.68721811],[-0.40280117],10.43698996197359,0.0
43.20625525,-25.18555294,68.39180819,-0.45005362359291995,-6.069148769,"0    245.415056
dtype: float64",[0.7490815],[-0.38889226],15.672192067910172,0.0
39.41541179,-23.33790296,62.75331475,0.4073587341628899,-0.04370881408,"0    77.501644
dtype: float64",[1.74639949],[6.95582594],8.81292150771646,0.0
4.413128126,-5.060169901,9.473298027,-0.026708585403769965,-0.02892968416,"0    2.112604
dtype: float64",[-0.13602514],[1.40234979],1.4537255020889734,0.0
3.390327317,-3.188911203,6.5792385200000005,-0.017172346167558004,-0.21890250475,"0    1.301349
dtype: float64",[0.41695228],[0.11378686],1.1408960512681037,0.0
28.63762743,-22.59324835,51.23087578,0.2972684349217301,-1.0319633965,"0    144.59042
dtype: float64",[0.65516506],[-0.20060834],12.028249620488472,0.0
34.05486925,-21.98122964,56.036098890000005,-1.0592864244256999,-6.73772233,"0    170.934268
dtype: float64",[1.00933134],[-0.10565407],13.117025424785238,0.0
49.56677224,-27.71354283,77.28031507,-0.4359711996806799,-9.420951705499998,"0    379.558533
dtype: float64",[0.80001235],[-0.57276679],19.4871394378452,0.0
43.2687503,-26.029802,69.2985523,0.43241143480919986,-6.1229133319999995,"0    253.637501
dtype: float64",[0.66032097],[-0.77832405],15.931869955780517,0.0
31.278361,-16.53304553,47.81140653,0.19915715681572596,-0.17116729795000002,"0    45.393627
dtype: float64",[1.64322223],[6.64230062],6.740422109029509,0.0
3.723970612,-3.715015016,7.438985628,-0.06164536794850601,-0.096349250075,"0    1.493212
dtype: float64",[0.07358305],[0.01530995],1.2235245885542545,0.0
6.017156205,-3.263877186,9.281033391000001,-0.056811949577235996,-0.21472934695,"0    2.270616
dtype: float64",[0.61657382],[1.12093637],1.5079269255568468,0.0
41.61594825,-20.5486735,62.16462175,-0.06940192165504004,-5.6723344954999995,"0    207.394782
dtype: float64",[0.94352758],[-0.02335318],14.401374872879112,0.0
42.9854831,-19.82762293,62.81310603,0.20129132520660004,-6.552005406,"0    219.099064
dtype: float64",[0.90127678],[-0.35331058],14.803363891053857,0.0
33.91215275,-17.21367897,51.125831719999994,-0.05083886798471994,-5.3719630275,"0    149.023797
dtype: float64",[0.86792365],[-0.30243952],12.20763618995505,0.0
33.92600598,-18.18291344,52.10891942,-0.5960109574327399,-5.095204955,"0    159.139904
dtype: float64",[0.93596537],[0.01174736],12.629138247490411,0.0
26.11610456,-12.19431679,38.31042135,0.28959022678563423,-0.3777193138,"0    29.171874
dtype: float64",[1.73583008],[6.39677658],5.408857242613328,0.0
3.478717922,-3.011247064,6.489964986,-0.03402338550686799,-0.040846894385,"0    1.885685
dtype: float64",[0.27727777],[-0.2929779],1.3736238197104493,0.0
4.048332036,-2.870662458,6.918994494,-0.05065577405568781,-0.095368379655,"0    1.471631
dtype: float64",[0.41493686],[0.21895784],1.214165056851626,0.0
23.50986957,-3.750863711,27.260733281,0.00391371686303119,-0.30042964785000004,"0    5.315624
dtype: float64",[3.98607835],[32.49207338],2.305567108062729,0.0
5.307234058,-4.989754221,10.296988279,-0.077174064141182,-0.1145384762,"0    2.923774
dtype: float64",[0.11221284],[0.88560477],1.7116453947952466,0.0
4.165687408,-3.665811281,7.831498689,-0.0809663331706458,-0.099713445595,"0    1.834787
dtype: float64",[0.29266737],[0.82010997],1.3569607643349968,0.0
46.64914261,-27.22864961,73.87779222,0.09284810689419999,-2.4815004355,"0    316.441842
dtype: float64",[0.90056847],[-0.20584376],17.789054567015697,0.0
36.4622919,-25.10325454,61.56554643999999,-0.46587378107672806,-0.10541711209999999,"0    77.508917
dtype: float64",[0.7597432],[5.38413815],8.816232514440154,0.0
2.340056289,-2.738164551,5.07822084,-0.042377253388736005,-0.03985988438,"0    1.12503
dtype: float64",[-0.17160407],[-0.26870316],1.0615207182450486,0.0
50.96363932,-22.91717942,73.88081874,-0.6181690315515621,-0.4836562434,"0    161.573742
dtype: float64",[1.6300351],[4.11370339],12.7261885377284,0.0
38.86140448,-27.12736414,65.98876862,0.31039748415167,-0.17221190305,"0    79.332032
dtype: float64",[1.69365643],[7.96502598],8.912260031101187,0.0
42.85188124,-29.25905314,72.11093438,-0.4544072217096001,-8.673005408,"0    413.885521
dtype: float64",[0.59664466],[-1.02227437],20.349250777003668,0.0
37.91057003,-25.87596643,63.78653646,0.40052024468861996,-1.31282943,"0    268.237543
dtype: float64",[0.59181433],[-0.67906897],16.38285565423825,0.0
38.70974408,-16.27754325,54.98728733,-0.15204531583754,-0.1179868716,"0    45.296446
dtype: float64",[2.41037763],[13.22357305],6.731980642475354,0.0
44.24619893,-19.20985407,63.456053,0.52710139490554,-1.9822072755,"0    171.306828
dtype: float64",[1.02697292],[0.44793882],13.099032934566232,0.0
29.91427809,-13.23454113,43.14881922,0.26800458600293403,-0.2797389829,"0    69.106381
dtype: float64",[1.10016607],[1.39163329],8.317343755477406,0.0
35.56248493,-23.10124509,58.663730019999996,0.2765078114695601,-0.2649560523,"0    47.84337
dtype: float64",[1.65189494],[8.75124879],6.9224148252093345,0.0
39.51211071,-19.98717708,59.49928779,-0.405411641574322,-4.209160579500001,"0    181.355159
dtype: float64",[1.15959027],[0.63337984],13.472917945294931,0.0
19.2116211,-11.39011414,30.601735239999996,-0.02388680554823397,0.05209810674,"0    17.533009
dtype: float64",[1.03869694],[6.15493096],4.187311757291366,0.0
28.10341178,-15.29851821,43.40192999,0.20962297232812602,-1.13740799,"0    104.585205
dtype: float64",[0.69058594],[-0.23374707],10.22883896242385,0.0
42.42843524,-19.31400117,61.742436409999996,-0.1361746559177198,-2.6741553739999997,"0    169.010885
dtype: float64",[1.1849725],[0.88605384],13.001131824350631,0.0
34.04978451,-19.8514328,53.90121731000001,0.4317182450749741,-0.08880429536,"0    47.003949
dtype: float64",[1.95790473],[8.78924704],6.869521813200024,0.0
38.85016613,-25.04144012,63.891606249999995,-0.6963624875826402,-6.6783090645000005,"0    256.238504
dtype: float64",[0.85729413],[-0.36096122],16.022591061425825,0.0
44.21363228,-27.5087172,71.72234947999999,0.42483403988216,-1.515941529,"0    259.785073
dtype: float64",[0.63567588],[-0.54327075],16.12344742800228,0.0
31.78378497,-22.18008877,53.96387374,-0.44436882953536805,-0.25593818395,"0    37.665342
dtype: float64",[1.00396009],[9.81760366],6.1532760501557995,0.0
38.73684242,-22.16860016,60.90544258,0.026678716797860033,-1.6436596285,"0    188.027733
dtype: float64",[0.76103221],[-0.25202414],13.712346445598081,0.0
31.62288363,-24.39628641,56.01917004,-0.4538511949154298,-0.32434709875,"0    93.341601
dtype: float64",[0.56552144],[1.47126708],9.671999905351077,0.0
34.29407651,-18.33497145,52.629047959999994,0.20493134190274304,-0.15926002805,"0    55.232835
dtype: float64",[1.69878722],[7.36595698],7.434704525100265,0.0
53.82367154,-20.86095458,74.68462612,0.5993351743994622,-1.284397344,"0    236.984736
dtype: float64",[1.2881852],[1.33919464],15.40597088112177,0.0
36.9805774,-21.18141474,58.16199214,-0.6985146888087,-6.4104554245,"0    206.516244
dtype: float64",[0.85242291],[-0.35669879],14.387639363387535,0.0
37.42538211,-19.75032274,57.17570485,0.41803151543680006,-5.799923957,"0    208.649632
dtype: float64",[0.83106139],[-0.54400456],14.450757148697704,0.0
27.38403352,-19.42947082,46.813504339999994,-0.49474886402919205,-0.25943861965000004,"0    28.251471
dtype: float64",[0.92479836],[7.41901134],5.338187618862954,0.0
4.515164378,-2.793708422,7.3088728,0.03697040441769802,-0.20874384465,"0    1.85437
dtype: float64",[0.99472195],[1.20488226],1.3622544700762096,0.0
5.5094413,-3.31041576,8.81985706,0.07691528859620801,-0.34447789279999996,"0    3.01031
dtype: float64",[0.79933296],[0.21541865],1.7367286561832738,0.0
4.254462175,-4.329647428,8.584109603,-0.12243125134841198,0.059070034325,"0    1.993909
dtype: float64",[-0.09031026],[0.16156344],1.4173562936407895,0.0
37.43128312,-27.06484805,64.49613117,-0.7470908268325019,-0.2853534794,"0    65.015474
dtype: float64",[0.76265529],[7.39304554],8.097753934416327,0.0
45.88809241,-26.44961103,72.33770344,0.09297325246467608,-1.0036751512,"0    286.295341
dtype: float64",[0.64570396],[-0.55291174],16.920519647072677,0.0
22.39136036,-12.95350757,35.34486793,0.09955868739179001,-0.21239046065,"0    22.677185
dtype: float64",[1.80307383],[7.98035599],4.763097411829927,0.0
33.40291874,-16.99594035,50.39885909,-0.041991932518740324,-2.8981230289999997,"0    140.646953
dtype: float64",[0.86594369],[-0.12803484],11.859541169158163,0.0
27.87866118,-17.96788091,45.84654209,-0.45547220905832403,-0.16287945450000002,"0    34.419425
dtype: float64",[1.0307043],[7.53578219],5.884460894288463,0.0
35.4705246,-16.81005854,52.28058314,0.14086151952860806,-2.388273014,"0    172.281368
dtype: float64",[0.86217863],[-0.20241497],13.126355560028273,0.0
4.580661964,-4.706317459,9.286979423,-0.11087299350005997,-0.1898506138,"0    2.080651
dtype: float64",[0.26868151],[1.04270533],1.4467010180147029,0.0
4.898884982,-6.33730471,11.236189692,-0.062411228069133996,0.1967520824,"0    2.720502
dtype: float64",[-0.63752044],[1.63445288],1.650574909835576,0.0
33.32160502,-18.03909532,51.36070034,0.39304251784097005,-0.05431303203,"0    47.03872
dtype: float64",[1.8980364],[8.63136109],6.869730875340599,0.0
34.2847771,-18.41560689,52.70038399,-0.14286218420006805,-0.5098690188,"0    100.571689
dtype: float64",[1.34443902],[2.19420224],10.029561220314157,0.0
3.432033752,-2.035514587,5.467548339,-0.11815860211202533,-0.2663383341,"0    1.282416
dtype: float64",[1.02236183],[1.11898736],1.1385858228902532,0.0
